Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v3): 5031210.858930
Average target simultaneity: 0.8569
  Iter 0: Obj=5031211.567084 (Fit: 5031210.858930, Reg: 0.708153) | LR: 0.000000
  Iter 200: Obj=15355.923919 (Fit: 15350.206080, Reg: 5.717838) | LR: 0.000040
  Iter 400: Obj=10711.698973 (Fit: 10703.128083, Reg: 8.570890) | LR: 0.000049
  Iter 600: Obj=10237.373875 (Fit: 10228.029741, Reg: 9.344135) | LR: 0.000051
  Iter 800: Obj=10101.070925 (Fit: 10091.356784, Reg: 9.714140) | LR: 0.000051
  Iter 1000: Obj=10044.820056 (Fit: 10034.891237, Reg: 9.928819) | LR: 0.000051
  Iter 1200: Obj=10012.951375 (Fit: 10002.867037, Reg: 10.084339) | LR: 0.000052
  Iter 1400: Obj=9991.264308 (Fit: 9981.051140, Reg: 10.213167) | LR: 0.000051
  Iter 1600: Obj=9976.589890 (Fit: 9966.271082, Reg: 10.318807) | LR: 0.000051
  Iter 1800: Obj=9966.331128 (Fit: 9955.925997, Reg: 10.405131) | LR: 0.000051
Final Error: 9927.416506

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
7217->6860           | 2     | 0.9993       | 0.9986       | -0.0007   
6884->7535           | 2     | 0.9993       | 0.1185       | -0.8808   
6860->7153           | 2     | 0.9993       | 0.9986       | -0.0007   
5316->5675           | 2     | 0.9993       | 0.9968       | -0.0024   
7552->7651           | 2     | 0.9993       | 0.0500       | -0.9493   
7460->7073           | 2     | 0.9993       | 0.9984       | -0.0008   
7073->7211           | 2     | 0.9993       | 0.9984       | -0.0008   
7304->7513           | 2     | 0.9993       | 0.9942       | -0.0050   
7481->6811           | 2     | 0.9993       | 0.9955       | -0.0037   
7431->7522           | 2     | 0.9993       | 0.9741       | -0.0251   
6811->7525           | 2     | 0.9993       | 0.9955       | -0.0037   
7590->6846           | 2     | 0.9993       | 0.3061       | -0.6932   
6846->6845           | 2     | 0.9993       | 0.3061       | -0.6932   
6832->7425           | 2     | 0.9993       | 0.9919       | -0.0073   
6845->7621           | 2     | 0.9993       | 0.3061       | -0.6932   
7463->7322           | 2     | 0.9993       | 0.9971       | -0.0021   
7395->7670           | 2     | 0.9993       | 0.9951       | -0.0041   
7035->7826           | 2     | 0.9993       | 0.9425       | -0.0567   
7877->7990           | 2     | 0.9993       | 0.9984       | -0.0008   
7751->7015           | 2     | 0.9993       | 0.7038       | -0.2954   
7015->7014           | 2     | 0.9993       | 0.7038       | -0.2954   
7014->7833           | 2     | 0.9993       | 0.7038       | -0.2954   
7768->7906           | 2     | 0.9993       | 0.9928       | -0.0064   
7842->7700           | 2     | 0.9993       | 0.9357       | -0.0635   
7999->6950           | 2     | 0.9993       | 0.9109       | -0.0883   
6950->7754           | 2     | 0.9993       | 0.9109       | -0.0883   
7969->7045           | 2     | 0.9993       | 0.9965       | -0.0027   
7914->7854           | 2     | 0.9993       | 0.9964       | -0.0029   
7045->7044           | 2     | 0.9993       | 0.9965       | -0.0027   
6988->7866           | 2     | 0.9993       | 0.9415       | -0.0578   
6995->6996           | 2     | 0.9993       | 0.9991       | -0.0002   
7790->6970           | 2     | 0.9993       | 0.9969       | -0.0024   
6970->7817           | 2     | 0.9993       | 0.9969       | -0.0024   
--------------------------------------------------------------------------------
Mean |Deviation|: 0.1131
Max  |Deviation|: 0.9493
================================================================================

LEAF EDGES (n_consumers = 1): 778 edges
--------------------------------------------------------------------------------
These edges were NOT optimized. By definition:
  - Target simultaneity g(n) = 1.0
  - Achieved simultaneity = 1.0
  - Deviation = 0.0
================================================================================


================================================================================
DEVIATION ANALYSIS BY EDGE SIZE
================================================================================

Single consumer (not optimized):
  Count: 778
  Mean deviation: 0.0000
  Mean |deviation|: 0.0000
  Max |deviation|: 0.0000
  Std dev: 0.0000

Very small (2-10):
  Count: 353
  Mean deviation: -0.1727
  Mean |deviation|: 0.1746
  Max |deviation|: 0.9493
  Std dev: 0.2917

Small (11-50):
  Count: 266
  Mean deviation: -0.0994
  Mean |deviation|: 0.1022
  Max |deviation|: 0.4372
  Std dev: 0.1185

Medium (51-100):
  Count: 57
  Mean deviation: -0.0359
  Mean |deviation|: 0.0389
  Max |deviation|: 0.1524
  Std dev: 0.0311

Large (101-200):
  Count: 34
  Mean deviation: 0.0020
  Mean |deviation|: 0.0141
  Max |deviation|: 0.0423
  Std dev: 0.0183

Very large (201-500):
  Count: 54
  Mean deviation: 0.0027
  Mean |deviation|: 0.0085
  Max |deviation|: 0.0229
  Std dev: 0.0102

Huge (500+):
  Count: 52
  Mean deviation: 0.0067
  Mean |deviation|: 0.0067
  Max |deviation|: 0.0133
  Std dev: 0.0043

================================================================================

Network size range: 2 to 692 consumers
Using problem range: 40-60
Saved enhanced verification plot to output/comprehensive_analysis/demoVerbundnetz_SimulationNeu/steady_state_v3/verification_demoVerbundnetz_SimulationNeu_v3.png

Total execution time: 35.92 seconds
Results saved to: output/comprehensive_analysis/demoVerbundnetz_SimulationNeu/steady_state_v3

=== STDERR ===
