Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v2' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v2): 401670.212063
Regularization target: 1.0000
  Iter 0: Obj=401670.212063 (Fit: 401670.212063, Reg: 0.000000) | LR: 0.000006
  Iter 200: Obj=4859.068486 (Fit: 4856.989806, Reg: 2.078680) | LR: 0.000117
  Iter 400: Obj=4629.999841 (Fit: 4627.635862, Reg: 2.363978) | LR: 0.000107
  Iter 600: Obj=4568.813623 (Fit: 4566.292614, Reg: 2.521009) | LR: 0.000104
  Iter 800: Obj=4551.888702 (Fit: 4549.296714, Reg: 2.591988) | LR: 0.000102
  Iter 1000: Obj=4532.897263 (Fit: 4530.253578, Reg: 2.643685) | LR: 0.000102
  Iter 1200: Obj=4520.716382 (Fit: 4518.032657, Reg: 2.683725) | LR: 0.000102
  Iter 1400: Obj=4504.397346 (Fit: 4501.683020, Reg: 2.714326) | LR: 0.000103
  Early stopping at iteration 1420
Final Error: 4458.305152

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
7431->7522           | 2     | 0.9993       | 0.9732       | -0.0261   
6811->7525           | 2     | 0.9993       | 0.9946       | -0.0047   
7590->6846           | 2     | 0.9993       | 0.2906       | -0.7087   
6846->6845           | 2     | 0.9993       | 0.2906       | -0.7087   
6832->7425           | 2     | 0.9993       | 0.9916       | -0.0077   
6845->7621           | 2     | 0.9993       | 0.2906       | -0.7087   
7463->7322           | 2     | 0.9993       | 1.0000       | 0.0007    
7395->7670           | 2     | 0.9993       | 0.9941       | -0.0051   
7035->7826           | 2     | 0.9993       | 0.9477       | -0.0516   
7877->7990           | 2     | 0.9993       | 1.0000       | 0.0007    
7751->7015           | 2     | 0.9993       | 0.6978       | -0.3015   
7015->7014           | 2     | 0.9993       | 0.6978       | -0.3015   
7014->7833           | 2     | 0.9993       | 0.6978       | -0.3015   
7768->7906           | 2     | 0.9993       | 0.9917       | -0.0076   
7842->7700           | 2     | 0.9993       | 0.9217       | -0.0775   
7999->6950           | 2     | 0.9993       | 0.9039       | -0.0953   
6950->7754           | 2     | 0.9993       | 0.9039       | -0.0953   
7969->7045           | 2     | 0.9993       | 0.9991       | -0.0001   
7914->7854           | 2     | 0.9993       | 0.9958       | -0.0035   
7045->7044           | 2     | 0.9993       | 0.9991       | -0.0001   
6988->7866           | 2     | 0.9993       | 0.9337       | -0.0656   
6995->6996           | 2     | 0.9993       | 0.9999       | 0.0007    
7790->6970           | 2     | 0.9993       | 0.9990       | -0.0002   
6970->7817           | 2     | 0.9993       | 0.9990       | -0.0002   
--------------------------------------------------------------------------------
Mean |Deviation|: 0.0970
Max  |Deviation|: 0.9493
================================================================================

LEAF EDGES (n_consumers = 1): 778 edges
--------------------------------------------------------------------------------
These edges were NOT optimized. By definition:
  - Target simultaneity g(n) = 1.0
  - Achieved simultaneity = 1.0
  - Deviation = 0.0
================================================================================


================================================================================
DEVIATION ANALYSIS BY EDGE SIZE
================================================================================

Single consumer (not optimized):
  Count: 778
  Mean deviation: 0.0000
  Mean |deviation|: 0.0000
  Max |deviation|: 0.0000
  Std dev: 0.0000

Very small (2-10):
  Count: 353
  Mean deviation: -0.1444
  Mean |deviation|: 0.1479
  Max |deviation|: 0.9493
  Std dev: 0.2807

Small (11-50):
  Count: 266
  Mean deviation: -0.0765
  Mean |deviation|: 0.0811
  Max |deviation|: 0.4110
  Std dev: 0.1014

Medium (51-100):
  Count: 57
  Mean deviation: 0.0099
  Mean |deviation|: 0.0385
  Max |deviation|: 0.1248
  Std dev: 0.0454

Large (101-200):
  Count: 34
  Mean deviation: 0.0132
  Mean |deviation|: 0.0244
  Max |deviation|: 0.0667
  Std dev: 0.0303

Very large (201-500):
  Count: 54
  Mean deviation: 0.0135
  Mean |deviation|: 0.0137
  Max |deviation|: 0.0345
  Std dev: 0.0107

Huge (500+):
  Count: 52
  Mean deviation: 0.0309
  Mean |deviation|: 0.0309
  Max |deviation|: 0.0465
  Std dev: 0.0089

================================================================================

Network size range: 2 to 692 consumers
Using problem range: 40-60
Saved enhanced verification plot to output/comprehensive_analysis/demoVerbundnetz_SimulationNeu/steady_state_v2/verification_demoVerbundnetz_SimulationNeu_v2.png

Total execution time: 25.27 seconds
Results saved to: output/comprehensive_analysis/demoVerbundnetz_SimulationNeu/steady_state_v2

=== STDERR ===
