Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v1' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v1): 1436.189757
Regularization target: 1.0000
  Iter 0: Obj=1436.189757 (Fit: 1436.189757, Reg: 0.000000) | LR: 0.000772
  Iter 200: Obj=63.036855 (Fit: 61.018676, Reg: 2.018179) | LR: 0.016703
  Iter 400: Obj=60.139591 (Fit: 57.827063, Reg: 2.312528) | LR: 0.016881
  Iter 600: Obj=59.635956 (Fit: 57.220812, Reg: 2.415144) | LR: 0.016948
  Iter 800: Obj=59.494520 (Fit: 57.033663, Reg: 2.460857) | LR: 0.016973
  Iter 1000: Obj=59.451751 (Fit: 56.971119, Reg: 2.480632) | LR: 0.016983
  Iter 1200: Obj=59.434549 (Fit: 56.943492, Reg: 2.491057) | LR: 0.016988
  Iter 1400: Obj=59.424328 (Fit: 56.925866, Reg: 2.498462) | LR: 0.016992
  Iter 1600: Obj=59.416659 (Fit: 56.911705, Reg: 2.504955) | LR: 0.016994
  Iter 1800: Obj=59.411216 (Fit: 56.900787, Reg: 2.510429) | LR: 0.016997
Final Error: 59.408224

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
5316->5675           | 2     | 0.9993       | 0.9991       | -0.0001   
7552->7651           | 2     | 0.9993       | 0.6690       | -0.3302   
7460->7073           | 2     | 0.9993       | 0.9992       | -0.0000   
7073->7211           | 2     | 0.9993       | 0.9992       | -0.0000   
7304->7513           | 2     | 0.9993       | 0.9984       | -0.0009   
7481->6811           | 2     | 0.9993       | 0.9992       | -0.0001   
7431->7522           | 2     | 0.9993       | 0.9987       | -0.0006   
6811->7525           | 2     | 0.9993       | 0.9992       | -0.0001   
7590->6846           | 2     | 0.9993       | 0.9992       | -0.0001   
6846->6845           | 2     | 0.9993       | 0.9992       | -0.0001   
6832->7425           | 2     | 0.9993       | 0.9967       | -0.0025   
6845->7621           | 2     | 0.9993       | 0.9992       | -0.0001   
7463->7322           | 2     | 0.9993       | 0.9986       | -0.0007   
7395->7670           | 2     | 0.9993       | 0.9989       | -0.0004   
7035->7826           | 2     | 0.9993       | 0.9942       | -0.0051   
7877->7990           | 2     | 0.9993       | 0.9992       | -0.0001   
7751->7015           | 2     | 0.9993       | 0.9987       | -0.0006   
7015->7014           | 2     | 0.9993       | 0.9987       | -0.0006   
7014->7833           | 2     | 0.9993       | 0.9987       | -0.0006   
7768->7906           | 2     | 0.9993       | 0.9991       | -0.0001   
7842->7700           | 2     | 0.9993       | 0.9934       | -0.0059   
7999->6950           | 2     | 0.9993       | 0.9952       | -0.0040   
6950->7754           | 2     | 0.9993       | 0.9952       | -0.0040   
7969->7045           | 2     | 0.9993       | 0.9992       | -0.0001   
7914->7854           | 2     | 0.9993       | 0.9992       | -0.0001   
7045->7044           | 2     | 0.9993       | 0.9992       | -0.0001   
6988->7866           | 2     | 0.9993       | 0.9715       | -0.0278   
6995->6996           | 2     | 0.9993       | 0.9992       | -0.0000   
7790->6970           | 2     | 0.9993       | 0.9991       | -0.0001   
6970->7817           | 2     | 0.9993       | 0.9991       | -0.0001   
--------------------------------------------------------------------------------
Mean |Deviation|: 0.0490
Max  |Deviation|: 0.9224
================================================================================

LEAF EDGES (n_consumers = 1): 778 edges
--------------------------------------------------------------------------------
These edges were NOT optimized. By definition:
  - Target simultaneity g(n) = 1.0
  - Achieved simultaneity = 1.0
  - Deviation = 0.0
================================================================================


================================================================================
DEVIATION ANALYSIS BY EDGE SIZE
================================================================================

Single consumer (not optimized):
  Count: 778
  Mean deviation: 0.0000
  Mean |deviation|: 0.0000
  Max |deviation|: 0.0000
  Std dev: 0.0000

Very small (2-10):
  Count: 353
  Mean deviation: -0.0326
  Mean |deviation|: 0.0328
  Max |deviation|: 0.9224
  Std dev: 0.0912

Small (11-50):
  Count: 266
  Mean deviation: -0.0665
  Mean |deviation|: 0.0680
  Max |deviation|: 0.3297
  Std dev: 0.0733

Medium (51-100):
  Count: 57
  Mean deviation: -0.0098
  Mean |deviation|: 0.0357
  Max |deviation|: 0.1456
  Std dev: 0.0442

Large (101-200):
  Count: 34
  Mean deviation: 0.0528
  Mean |deviation|: 0.0528
  Max |deviation|: 0.0737
  Std dev: 0.0159

Very large (201-500):
  Count: 54
  Mean deviation: 0.0517
  Mean |deviation|: 0.0517
  Max |deviation|: 0.0625
  Std dev: 0.0066

Huge (500+):
  Count: 52
  Mean deviation: 0.0718
  Mean |deviation|: 0.0718
  Max |deviation|: 0.1080
  Std dev: 0.0119

================================================================================

Network size range: 2 to 692 consumers
Using problem range: 40-60
Saved enhanced verification plot to output/comprehensive_analysis/demoVerbundnetz_SimulationNeu/steady_state_v1/verification_demoVerbundnetz_SimulationNeu_v1.png

Total execution time: 34.43 seconds
Results saved to: output/comprehensive_analysis/demoVerbundnetz_SimulationNeu/steady_state_v1

=== STDERR ===
