Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

##############################
 PHASE 2: STEADY-STATE OPTIMIZATION 
##############################

================================================================================
STEADY-STATE OPTIMIZATION (PARTIAL LOADS)
================================================================================
Initial Error (Load Ratios = 1.0): 45.670175
Average target simultaneity: 0.8569 (using as regularization target)
  Iteration 0: Objective = 45.811805 (Fit: 45.670175, Reg: 0.141631) | LR: 0.019913
  Iteration 200: Objective = 5.046931 (Fit: 3.973825, Reg: 1.073106) | LR: 0.164217
  Iteration 400: Objective = 4.979895 (Fit: 3.771045, Reg: 1.208850) | LR: 0.161682
  Iteration 600: Objective = 4.974341 (Fit: 3.728083, Reg: 1.246258) | LR: 0.161241
  Iteration 800: Objective = 4.973686 (Fit: 3.713808, Reg: 1.259877) | LR: 0.161115
  Iteration 1000: Objective = 4.973637 (Fit: 3.708413, Reg: 1.265224) | LR: 0.161069
  Iteration 1200: Objective = 4.973651 (Fit: 3.706321, Reg: 1.267330) | LR: 0.161051
  Iteration 1400: Objective = 4.973664 (Fit: 3.705462, Reg: 1.268201) | LR: 0.161044
  Iteration 1600: Objective = 4.973670 (Fit: 3.705104, Reg: 1.268566) | LR: 0.161041
  Iteration 1800: Objective = 4.973673 (Fit: 3.704954, Reg: 1.268718) | LR: 0.161039
Final Error: 4.913112

======================================================================
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
7304->7513           | 2     | 0.9993       | 0.9972       | -0.0020   
7481->6811           | 2     | 0.9993       | 0.9987       | -0.0006   
7431->7522           | 2     | 0.9993       | 0.9983       | -0.0009   
6811->7525           | 2     | 0.9993       | 0.9987       | -0.0006   
7590->6846           | 2     | 0.9993       | 0.9990       | -0.0003   
6846->6845           | 2     | 0.9993       | 0.9990       | -0.0003   
6832->7425           | 2     | 0.9993       | 0.9968       | -0.0024   
6845->7621           | 2     | 0.9993       | 0.9990       | -0.0003   
7463->7322           | 2     | 0.9993       | 1.0000       | 0.0007    
7395->7670           | 2     | 0.9993       | 0.9988       | -0.0005   
7035->7826           | 2     | 0.9993       | 0.9954       | -0.0038   
7877->7990           | 2     | 0.9993       | 0.9981       | -0.0012   
7751->7015           | 2     | 0.9993       | 0.9995       | 0.0002    
7015->7014           | 2     | 0.9993       | 0.9995       | 0.0002    
7014->7833           | 2     | 0.9993       | 0.9995       | 0.0002    
7768->7906           | 2     | 0.9993       | 0.9989       | -0.0003   
7842->7700           | 2     | 0.9993       | 0.9971       | -0.0021   
7999->6950           | 2     | 0.9993       | 0.9969       | -0.0024   
6950->7754           | 2     | 0.9993       | 0.9969       | -0.0024   
7969->7045           | 2     | 0.9993       | 0.9960       | -0.0033   
7914->7854           | 2     | 0.9993       | 0.9972       | -0.0020   
7045->7044           | 2     | 0.9993       | 0.9960       | -0.0033   
6988->7866           | 2     | 0.9993       | 0.9855       | -0.0138   
6995->6996           | 2     | 0.9993       | 0.9968       | -0.0024   
7790->6970           | 2     | 0.9993       | 0.9989       | -0.0004   
6970->7817           | 2     | 0.9993       | 0.9989       | -0.0004   
7503->6517           | 1     | 1.0000       | 1.0000       | 0.0000    
7374->6454           | 1     | 1.0000       | 1.0000       | 0.0000    
7663->6603           | 1     | 1.0000       | 1.0000       | 0.0000    
7445->6491           | 1     | 1.0000       | 1.0000       | 0.0000    
7377->6455           | 1     | 1.0000       | 1.0000       | 0.0000    
7500->7130           | 1     | 1.0000       | 1.0000       | 0.0000    
7500->6516           | 1     | 1.0000       | 1.0000       | 0.0000    
7140->7627           | 1     | 1.0000       | 1.0000       | 0.0000    
5302->5520           | 1     | 1.0000       | 1.0000       | 0.0000    
7130->7163           | 1     | 1.0000       | 1.0000       | 0.0000    
7220->6388           | 1     | 1.0000       | 1.0000       | 0.0000    
7627->6582           | 1     | 1.0000       | 1.0000       | 0.0000    
5520->4356           | 1     | 1.0000       | 1.0000       | 0.0000    
7163->6363           | 1     | 1.0000       | 1.0000       | 0.0000    
7195->6378           | 1     | 1.0000       | 1.0000       | 0.0000    
5791->4527           | 1     | 1.0000       | 1.0000       | 0.0000    
7235->6394           | 1     | 1.0000       | 1.0000       | 0.0000    
7307->6429           | 1     | 1.0000       | 1.0000       | 0.0000    
5652->4448           | 1     | 1.0000       | 1.0000       | 0.0000    
7364->6449           | 1     | 1.0000       | 1.0000       | 0.0000    
7565->6552           | 1     | 1.0000       | 1.0000       | 0.0000    
5457->4325           | 1     | 1.0000       | 1.0000       | 0.0000    
7630->6584           | 1     | 1.0000       | 1.0000       | 0.0000    
7682->6614           | 1     | 1.0000       | 1.0000       | 0.0000    
7383->6459           | 1     | 1.0000       | 1.0000       | 0.0000    
7608->6571           | 1     | 1.0000       | 1.0000       | 0.0000    
7451->6494           | 1     | 1.0000       | 1.0000       | 0.0000    
7451->7457           | 1     | 1.0000       | 1.0000       | 0.0000    
7410->7328           | 1     | 1.0000       | 1.0000       | 0.0000    
7410->6475           | 1     | 1.0000       | 1.0000       | 0.0000    
4861->4777           | 1     | 1.0000       | 1.0000       | 0.0000    
7457->6496           | 1     | 1.0000       | 1.0000       | 0.0000    
7328->6436           | 1     | 1.0000       | 1.0000       | 0.0000    
5328->4245           | 1     | 1.0000       | 1.0000       | 0.0000    
5514->4354           | 1     | 1.0000       | 1.0000       | 0.0000    
5672->4459           | 1     | 1.0000       | 1.0000       | 0.0000    
4863->4233           | 1     | 1.0000       | 1.0000       | 0.0000    
5772->4514           | 1     | 1.0000       | 1.0000       | 0.0000    
6109->4698           | 1     | 1.0000       | 1.0000       | 0.0000    
6241->4785           | 1     | 1.0000       | 1.0000       | 0.0000    
6234->4780           | 1     | 1.0000       | 1.0000       | 0.0000    
5581->4395           | 1     | 1.0000       | 1.0000       | 0.0000    
6188->4752           | 1     | 1.0000       | 1.0000       | 0.0000    
6316->4834           | 1     | 1.0000       | 1.0000       | 0.0000    
5603->4413           | 1     | 1.0000       | 1.0000       | 0.0000    
5986->4637           | 1     | 1.0000       | 1.0000       | 0.0000    
5947->4613           | 1     | 1.0000       | 1.0000       | 0.0000    
4865->4661           | 1     | 1.0000       | 1.0000       | 0.0000    
5334->4248           | 1     | 1.0000       | 1.0000       | 0.0000    
6115->4701           | 1     | 1.0000       | 1.0000       | 0.0000    
5392->4282           | 1     | 1.0000       | 1.0000       | 0.0000    
5859->4559           | 1     | 1.0000       | 1.0000       | 0.0000    
5355->4260           | 1     | 1.0000       | 1.0000       | 0.0000    
5681->4462           | 1     | 1.0000       | 1.0000       | 0.0000    
6127->4711           | 1     | 1.0000       | 1.0000       | 0.0000    
5847->4554           | 1     | 1.0000       | 1.0000       | 0.0000    
5678->4461           | 1     | 1.0000       | 1.0000       | 0.0000    
6215->4771           | 1     | 1.0000       | 1.0000       | 0.0000    
6250->4789           | 1     | 1.0000       | 1.0000       | 0.0000    
5427->4306           | 1     | 1.0000       | 1.0000       | 0.0000    
5740->4498           | 1     | 1.0000       | 1.0000       | 0.0000    
6085->4683           | 1     | 1.0000       | 1.0000       | 0.0000    
5448->4321           | 1     | 1.0000       | 1.0000       | 0.0000    
5645->4444           | 1     | 1.0000       | 1.0000       | 0.0000    
5627->4435           | 1     | 1.0000       | 1.0000       | 0.0000    
6228->4778           | 1     | 1.0000       | 1.0000       | 0.0000    
6091->4689           | 1     | 1.0000       | 1.0000       | 0.0000    
6091->4766           | 1     | 1.0000       | 1.0000       | 0.0000    
6275->4807           | 1     | 1.0000       | 1.0000       | 0.0000    
6272->4806           | 1     | 1.0000       | 1.0000       | 0.0000    
5734->4494           | 1     | 1.0000       | 1.0000       | 0.0000    
5868->4564           | 1     | 1.0000       | 1.0000       | 0.0000    
5865->4563           | 1     | 1.0000       | 1.0000       | 0.0000    
5932->4605           | 1     | 1.0000       | 1.0000       | 0.0000    
5724->4487           | 1     | 1.0000       | 1.0000       | 0.0000    
6146->4725           | 1     | 1.0000       | 1.0000       | 0.0000    
5436->4310           | 1     | 1.0000       | 1.0000       | 0.0000    
5746->4500           | 1     | 1.0000       | 1.0000       | 0.0000    
6332->4849           | 1     | 1.0000       | 1.0000       | 0.0000    
6022->4651           | 1     | 1.0000       | 1.0000       | 0.0000    
4889->4750           | 1     | 1.0000       | 1.0000       | 0.0000    
6304->4828           | 1     | 1.0000       | 1.0000       | 0.0000    
5445->4319           | 1     | 1.0000       | 1.0000       | 0.0000    
6079->4681           | 1     | 1.0000       | 1.0000       | 0.0000    
6224->4775           | 1     | 1.0000       | 1.0000       | 0.0000    
5472->4331           | 1     | 1.0000       | 1.0000       | 0.0000    
6031->4654           | 1     | 1.0000       | 1.0000       | 0.0000    
5418->4302           | 1     | 1.0000       | 1.0000       | 0.0000    
5478->4884           | 1     | 1.0000       | 1.0000       | 0.0000    
5478->4337           | 1     | 1.0000       | 1.0000       | 0.0000    
4890->5481           | 1     | 1.0000       | 1.0000       | 0.0000    
5835->4549           | 1     | 1.0000       | 1.0000       | 0.0000    
5578->4393           | 1     | 1.0000       | 1.0000       | 0.0000    
5578->5907           | 1     | 1.0000       | 1.0000       | 0.0000    
5349->4258           | 1     | 1.0000       | 1.0000       | 0.0000    
4884->5484           | 1     | 1.0000       | 1.0000       | 0.0000    
5699->6121           | 1     | 1.0000       | 1.0000       | 0.0000    
5699->4471           | 1     | 1.0000       | 1.0000       | 0.0000    
5481->4338           | 1     | 1.0000       | 1.0000       | 0.0000    
5907->4590           | 1     | 1.0000       | 1.0000       | 0.0000    
5759->4506           | 1     | 1.0000       | 1.0000       | 0.0000    
5484->4341           | 1     | 1.0000       | 1.0000       | 0.0000    
6121->4707           | 1     | 1.0000       | 1.0000       | 0.0000    
5523->4357           | 1     | 1.0000       | 1.0000       | 0.0000    
6231->6161           | 1     | 1.0000       | 1.0000       | 0.0000    
6231->4779           | 1     | 1.0000       | 1.0000       | 0.0000    
5542->4372           | 1     | 1.0000       | 1.0000       | 0.0000    
5925->4600           | 1     | 1.0000       | 1.0000       | 0.0000    
5618->4424           | 1     | 1.0000       | 1.0000       | 0.0000    
6161->4732           | 1     | 1.0000       | 1.0000       | 0.0000    
5749->5337           | 1     | 1.0000       | 1.0000       | 0.0000    
5749->4501           | 1     | 1.0000       | 1.0000       | 0.0000    
5749->4504           | 1     | 1.0000       | 1.0000       | 0.0000    
4989->4478           | 1     | 1.0000       | 1.0000       | 0.0000    
5766->4512           | 1     | 1.0000       | 1.0000       | 0.0000    
6344->4854           | 1     | 1.0000       | 1.0000       | 0.0000    
5621->4427           | 1     | 1.0000       | 1.0000       | 0.0000    
6221->5803           | 1     | 1.0000       | 1.0000       | 0.0000    
6221->4774           | 1     | 1.0000       | 1.0000       | 0.0000    
5337->4249           | 1     | 1.0000       | 1.0000       | 0.0000    
5539->4371           | 1     | 1.0000       | 1.0000       | 0.0000    
5639->4442           | 1     | 1.0000       | 1.0000       | 0.0000    
5575->4391           | 1     | 1.0000       | 1.0000       | 0.0000    
5803->4531           | 1     | 1.0000       | 1.0000       | 0.0000    
5769->4513           | 1     | 1.0000       | 1.0000       | 0.0000    
6158->4731           | 1     | 1.0000       | 1.0000       | 0.0000    
6013->4648           | 1     | 1.0000       | 1.0000       | 0.0000    
5998->4641           | 1     | 1.0000       | 1.0000       | 0.0000    
5424->4304           | 1     | 1.0000       | 1.0000       | 0.0000    
5424->4656           | 1     | 1.0000       | 1.0000       | 0.0000    
5395->4287           | 1     | 1.0000       | 1.0000       | 0.0000    
5687->4465           | 1     | 1.0000       | 1.0000       | 0.0000    
6238->4783           | 1     | 1.0000       | 1.0000       | 0.0000    
5636->4441           | 1     | 1.0000       | 1.0000       | 0.0000    
5895->4579           | 1     | 1.0000       | 1.0000       | 0.0000    
5383->4277           | 1     | 1.0000       | 1.0000       | 0.0000    
5383->4533           | 1     | 1.0000       | 1.0000       | 0.0000    
5663->4455           | 1     | 1.0000       | 1.0000       | 0.0000    
5367->4264           | 1     | 1.0000       | 1.0000       | 0.0000    
6278->4808           | 1     | 1.0000       | 1.0000       | 0.0000    
6293->4821           | 1     | 1.0000       | 1.0000       | 0.0000    
6133->4715           | 1     | 1.0000       | 1.0000       | 0.0000    
5944->4612           | 1     | 1.0000       | 1.0000       | 0.0000    
6136->4717           | 1     | 1.0000       | 1.0000       | 0.0000    
5962->4622           | 1     | 1.0000       | 1.0000       | 0.0000    
5712->4480           | 1     | 1.0000       | 1.0000       | 0.0000    
5487->4342           | 1     | 1.0000       | 1.0000       | 0.0000    
5779->4517           | 1     | 1.0000       | 1.0000       | 0.0000    
5919->4596           | 1     | 1.0000       | 1.0000       | 0.0000    
5705->4476           | 1     | 1.0000       | 1.0000       | 0.0000    
5813->4537           | 1     | 1.0000       | 1.0000       | 0.0000    
5404->4292           | 1     | 1.0000       | 1.0000       | 0.0000    
5517->4355           | 1     | 1.0000       | 1.0000       | 0.0000    
5838->4550           | 1     | 1.0000       | 1.0000       | 0.0000    
5883->4573           | 1     | 1.0000       | 1.0000       | 0.0000    
5800->4530           | 1     | 1.0000       | 1.0000       | 0.0000    
5466->4328           | 1     | 1.0000       | 1.0000       | 0.0000    
5731->4492           | 1     | 1.0000       | 1.0000       | 0.0000    
6067->4674           | 1     | 1.0000       | 1.0000       | 0.0000    
5612->4419           | 1     | 1.0000       | 1.0000       | 0.0000    
5343->4253           | 1     | 1.0000       | 1.0000       | 0.0000    
6341->4853           | 1     | 1.0000       | 1.0000       | 0.0000    
5775->4515           | 1     | 1.0000       | 1.0000       | 0.0000    
5856->4558           | 1     | 1.0000       | 1.0000       | 0.0000    
5737->4496           | 1     | 1.0000       | 1.0000       | 0.0000    
4992->4294           | 1     | 1.0000       | 1.0000       | 0.0000    
6257->4796           | 1     | 1.0000       | 1.0000       | 0.0000    
5968->4624           | 1     | 1.0000       | 1.0000       | 0.0000    
6197->4757           | 1     | 1.0000       | 1.0000       | 0.0000    
6040->4660           | 1     | 1.0000       | 1.0000       | 0.0000    
4991->4447           | 1     | 1.0000       | 1.0000       | 0.0000    
4991->4509           | 1     | 1.0000       | 1.0000       | 0.0000    
5871->4566           | 1     | 1.0000       | 1.0000       | 0.0000    
6326->4844           | 1     | 1.0000       | 1.0000       | 0.0000    
6253->4790           | 1     | 1.0000       | 1.0000       | 0.0000    
5313->4236           | 1     | 1.0000       | 1.0000       | 0.0000    
6210->4990           | 1     | 1.0000       | 1.0000       | 0.0000    
6210->4764           | 1     | 1.0000       | 1.0000       | 0.0000    
5554->4379           | 1     | 1.0000       | 1.0000       | 0.0000    
5910->4591           | 1     | 1.0000       | 1.0000       | 0.0000    
4990->6269           | 1     | 1.0000       | 1.0000       | 0.0000    
6047->4663           | 1     | 1.0000       | 1.0000       | 0.0000    
5594->4409           | 1     | 1.0000       | 1.0000       | 0.0000    
5995->4640           | 1     | 1.0000       | 1.0000       | 0.0000    
6103->5850           | 1     | 1.0000       | 1.0000       | 0.0000    
6103->4694           | 1     | 1.0000       | 1.0000       | 0.0000    
6269->4804           | 1     | 1.0000       | 1.0000       | 0.0000    
5718->4484           | 1     | 1.0000       | 1.0000       | 0.0000    
5913->4593           | 1     | 1.0000       | 1.0000       | 0.0000    
5782->4518           | 1     | 1.0000       | 1.0000       | 0.0000    
5508->4351           | 1     | 1.0000       | 1.0000       | 0.0000    
5322->4242           | 1     | 1.0000       | 1.0000       | 0.0000    
5850->4556           | 1     | 1.0000       | 1.0000       | 0.0000    
5633->4440           | 1     | 1.0000       | 1.0000       | 0.0000    
5475->4335           | 1     | 1.0000       | 1.0000       | 0.0000    
5642->4443           | 1     | 1.0000       | 1.0000       | 0.0000    
5642->4490           | 1     | 1.0000       | 1.0000       | 0.0000    
6001->4642           | 1     | 1.0000       | 1.0000       | 0.0000    
5325->4243           | 1     | 1.0000       | 1.0000       | 0.0000    
5545->4373           | 1     | 1.0000       | 1.0000       | 0.0000    
5386->4278           | 1     | 1.0000       | 1.0000       | 0.0000    
6170->4735           | 1     | 1.0000       | 1.0000       | 0.0000    
5389->4280           | 1     | 1.0000       | 1.0000       | 0.0000    
6118->4706           | 1     | 1.0000       | 1.0000       | 0.0000    
5310->4235           | 1     | 1.0000       | 1.0000       | 0.0000    
6052->4666           | 1     | 1.0000       | 1.0000       | 0.0000    
5460->4326           | 1     | 1.0000       | 1.0000       | 0.0000    
6329->4845           | 1     | 1.0000       | 1.0000       | 0.0000    
5669->4458           | 1     | 1.0000       | 1.0000       | 0.0000    
6064->4672           | 1     | 1.0000       | 1.0000       | 0.0000    
6124->4710           | 1     | 1.0000       | 1.0000       | 0.0000    
5496->4346           | 1     | 1.0000       | 1.0000       | 0.0000    
5557->4380           | 1     | 1.0000       | 1.0000       | 0.0000    
5557->4823           | 1     | 1.0000       | 1.0000       | 0.0000    
5376->4267           | 1     | 1.0000       | 1.0000       | 0.0000    
5788->4525           | 1     | 1.0000       | 1.0000       | 0.0000    
6112->4700           | 1     | 1.0000       | 1.0000       | 0.0000    
6173->4737           | 1     | 1.0000       | 1.0000       | 0.0000    
5319->4240           | 1     | 1.0000       | 1.0000       | 0.0000    
5569->4388           | 1     | 1.0000       | 1.0000       | 0.0000    
6058->4670           | 1     | 1.0000       | 1.0000       | 0.0000    
5421->4303           | 1     | 1.0000       | 1.0000       | 0.0000    
5807->4534           | 1     | 1.0000       | 1.0000       | 0.0000    
6055->4667           | 1     | 1.0000       | 1.0000       | 0.0000    
5216->5206           | 1     | 1.0000       | 1.0000       | 0.0000    
5606->4414           | 1     | 1.0000       | 1.0000       | 0.0000    
5693->4468           | 1     | 1.0000       | 1.0000       | 0.0000    
5841->4551           | 1     | 1.0000       | 1.0000       | 0.0000    
5411->4297           | 1     | 1.0000       | 1.0000       | 0.0000    
5206->4516           | 1     | 1.0000       | 1.0000       | 0.0000    
5609->4416           | 1     | 1.0000       | 1.0000       | 0.0000    
6281->4809           | 1     | 1.0000       | 1.0000       | 0.0000    
6191->4755           | 1     | 1.0000       | 1.0000       | 0.0000    
6263->4801           | 1     | 1.0000       | 1.0000       | 0.0000    
5401->4291           | 1     | 1.0000       | 1.0000       | 0.0000    
6007->4645           | 1     | 1.0000       | 1.0000       | 0.0000    
5877->4568           | 1     | 1.0000       | 1.0000       | 0.0000    
6335->4850           | 1     | 1.0000       | 1.0000       | 0.0000    
6164->4733           | 1     | 1.0000       | 1.0000       | 0.0000    
6319->4838           | 1     | 1.0000       | 1.0000       | 0.0000    
6194->4756           | 1     | 1.0000       | 1.0000       | 0.0000    
5721->6155           | 1     | 1.0000       | 1.0000       | 0.0000    
5721->4485           | 1     | 1.0000       | 1.0000       | 0.0000    
5551->4378           | 1     | 1.0000       | 1.0000       | 0.0000    
5566->4386           | 1     | 1.0000       | 1.0000       | 0.0000    
6097->4691           | 1     | 1.0000       | 1.0000       | 0.0000    
5358->4261           | 1     | 1.0000       | 1.0000       | 0.0000    
5526->4358           | 1     | 1.0000       | 1.0000       | 0.0000    
6260->6203           | 1     | 1.0000       | 1.0000       | 0.0000    
6260->4799           | 1     | 1.0000       | 1.0000       | 0.0000    
6155->4730           | 1     | 1.0000       | 1.0000       | 0.0000    
5977->4631           | 1     | 1.0000       | 1.0000       | 0.0000    
5989->4638           | 1     | 1.0000       | 1.0000       | 0.0000    
5331->4247           | 1     | 1.0000       | 1.0000       | 0.0000    
5886->4575           | 1     | 1.0000       | 1.0000       | 0.0000    
5469->4330           | 1     | 1.0000       | 1.0000       | 0.0000    
5648->4446           | 1     | 1.0000       | 1.0000       | 0.0000    
6203->4760           | 1     | 1.0000       | 1.0000       | 0.0000    
6290->4819           | 1     | 1.0000       | 1.0000       | 0.0000    
5690->4467           | 1     | 1.0000       | 1.0000       | 0.0000    
6073->4677           | 1     | 1.0000       | 1.0000       | 0.0000    
5763->4510           | 1     | 1.0000       | 1.0000       | 0.0000    
5916->4595           | 1     | 1.0000       | 1.0000       | 0.0000    
5034->5091           | 1     | 1.0000       | 1.0000       | 0.0000    
5785->4522           | 1     | 1.0000       | 1.0000       | 0.0000    
5785->4655           | 1     | 1.0000       | 1.0000       | 0.0000    
5785->4740           | 1     | 1.0000       | 1.0000       | 0.0000    
5904->4589           | 1     | 1.0000       | 1.0000       | 0.0000    
6181->4748           | 1     | 1.0000       | 1.0000       | 0.0000    
8022->8014           | 1     | 1.0000       | 1.0000       | 0.0000    
5584->4400           | 1     | 1.0000       | 1.0000       | 0.0000    
5862->4562           | 1     | 1.0000       | 1.0000       | 0.0000    
5832->4547           | 1     | 1.0000       | 1.0000       | 0.0000    
5091->5092           | 1     | 1.0000       | 1.0000       | 0.0000    
5935->4609           | 1     | 1.0000       | 1.0000       | 0.0000    
5182->4824           | 1     | 1.0000       | 1.0000       | 0.0000    
5922->4599           | 1     | 1.0000       | 1.0000       | 0.0000    
6313->4833           | 1     | 1.0000       | 1.0000       | 0.0000    
5160->4366           | 1     | 1.0000       | 1.0000       | 0.0000    
6266->4803           | 1     | 1.0000       | 1.0000       | 0.0000    
8026->8019           | 1     | 1.0000       | 1.0000       | 0.0000    
8026->8016           | 1     | 1.0000       | 1.0000       | 0.0000    
5889->4577           | 1     | 1.0000       | 1.0000       | 0.0000    
5204->4273           | 1     | 1.0000       | 1.0000       | 0.0000    
6167->4734           | 1     | 1.0000       | 1.0000       | 0.0000    
5092->5630           | 1     | 1.0000       | 1.0000       | 0.0000    
5340->4250           | 1     | 1.0000       | 1.0000       | 0.0000    
5715->4482           | 1     | 1.0000       | 1.0000       | 0.0000    
5715->4770           | 1     | 1.0000       | 1.0000       | 0.0000    
5511->5093           | 1     | 1.0000       | 1.0000       | 0.0000    
5511->4353           | 1     | 1.0000       | 1.0000       | 0.0000    
5505->4350           | 1     | 1.0000       | 1.0000       | 0.0000    
5938->4610           | 1     | 1.0000       | 1.0000       | 0.0000    
6149->4726           | 1     | 1.0000       | 1.0000       | 0.0000    
8019->8015           | 1     | 1.0000       | 1.0000       | 0.0000    
5284->5276           | 1     | 1.0000       | 1.0000       | 0.0000    
5499->4347           | 1     | 1.0000       | 1.0000       | 0.0000    
5499->4720           | 1     | 1.0000       | 1.0000       | 0.0000    
5898->4585           | 1     | 1.0000       | 1.0000       | 0.0000    
5630->4436           | 1     | 1.0000       | 1.0000       | 0.0000    
5708->4477           | 1     | 1.0000       | 1.0000       | 0.0000    
5956->4619           | 1     | 1.0000       | 1.0000       | 0.0000    
5093->4299           | 1     | 1.0000       | 1.0000       | 0.0000    
5828->4545           | 1     | 1.0000       | 1.0000       | 0.0000    
5276->4546           | 1     | 1.0000       | 1.0000       | 0.0000    
5408->4295           | 1     | 1.0000       | 1.0000       | 0.0000    
5953->4618           | 1     | 1.0000       | 1.0000       | 0.0000    
5928->4603           | 1     | 1.0000       | 1.0000       | 0.0000    
5563->4383           | 1     | 1.0000       | 1.0000       | 0.0000    
5125->4664           | 1     | 1.0000       | 1.0000       | 0.0000    
6028->4653           | 1     | 1.0000       | 1.0000       | 0.0000    
6019->4650           | 1     | 1.0000       | 1.0000       | 0.0000    
6247->4788           | 1     | 1.0000       | 1.0000       | 0.0000    
6200->5684           | 1     | 1.0000       | 1.0000       | 0.0000    
6200->4758           | 1     | 1.0000       | 1.0000       | 0.0000    
6100->4692           | 1     | 1.0000       | 1.0000       | 0.0000    
6130->4714           | 1     | 1.0000       | 1.0000       | 0.0000    
6088->5162           | 1     | 1.0000       | 1.0000       | 0.0000    
6088->4687           | 1     | 1.0000       | 1.0000       | 0.0000    
6037->4658           | 1     | 1.0000       | 1.0000       | 0.0000    
5493->4344           | 1     | 1.0000       | 1.0000       | 0.0000    
5033->4839           | 1     | 1.0000       | 1.0000       | 0.0000    
5684->4463           | 1     | 1.0000       | 1.0000       | 0.0000    
5660->4453           | 1     | 1.0000       | 1.0000       | 0.0000    
5532->4360           | 1     | 1.0000       | 1.0000       | 0.0000    
6310->4831           | 1     | 1.0000       | 1.0000       | 0.0000    
5162->6094           | 1     | 1.0000       | 1.0000       | 0.0000    
5442->4312           | 1     | 1.0000       | 1.0000       | 0.0000    
5490->4343           | 1     | 1.0000       | 1.0000       | 0.0000    
6143->4724           | 1     | 1.0000       | 1.0000       | 0.0000    
6244->4786           | 1     | 1.0000       | 1.0000       | 0.0000    
5588->4405           | 1     | 1.0000       | 1.0000       | 0.0000    
6094->4690           | 1     | 1.0000       | 1.0000       | 0.0000    
5352->4259           | 1     | 1.0000       | 1.0000       | 0.0000    
6301->4825           | 1     | 1.0000       | 1.0000       | 0.0000    
5597->4410           | 1     | 1.0000       | 1.0000       | 0.0000    
6076->4678           | 1     | 1.0000       | 1.0000       | 0.0000    
6076->4762           | 1     | 1.0000       | 1.0000       | 0.0000    
5727->4488           | 1     | 1.0000       | 1.0000       | 0.0000    
5307->4234           | 1     | 1.0000       | 1.0000       | 0.0000    
5032->4452           | 1     | 1.0000       | 1.0000       | 0.0000    
6347->4855           | 1     | 1.0000       | 1.0000       | 0.0000    
5822->4540           | 1     | 1.0000       | 1.0000       | 0.0000    
5463->4327           | 1     | 1.0000       | 1.0000       | 0.0000    
5983->4634           | 1     | 1.0000       | 1.0000       | 0.0000    
5364->4263           | 1     | 1.0000       | 1.0000       | 0.0000    
5743->4499           | 1     | 1.0000       | 1.0000       | 0.0000    
5430->4307           | 1     | 1.0000       | 1.0000       | 0.0000    
5430->4604           | 1     | 1.0000       | 1.0000       | 0.0000    
5971->4626           | 1     | 1.0000       | 1.0000       | 0.0000    
5398->4288           | 1     | 1.0000       | 1.0000       | 0.0000    
5398->4657           | 1     | 1.0000       | 1.0000       | 0.0000    
5655->4449           | 1     | 1.0000       | 1.0000       | 0.0000    
5379->4272           | 1     | 1.0000       | 1.0000       | 0.0000    
6178->4747           | 1     | 1.0000       | 1.0000       | 0.0000    
5451->4323           | 1     | 1.0000       | 1.0000       | 0.0000    
5959->4620           | 1     | 1.0000       | 1.0000       | 0.0000    
5560->4381           | 1     | 1.0000       | 1.0000       | 0.0000    
6207->4763           | 1     | 1.0000       | 1.0000       | 0.0000    
5892->4578           | 1     | 1.0000       | 1.0000       | 0.0000    
5122->4665           | 1     | 1.0000       | 1.0000       | 0.0000    
5119->4451           | 1     | 1.0000       | 1.0000       | 0.0000    
6061->4671           | 1     | 1.0000       | 1.0000       | 0.0000    
5572->4389           | 1     | 1.0000       | 1.0000       | 0.0000    
5901->4588           | 1     | 1.0000       | 1.0000       | 0.0000    
5030->4792           | 1     | 1.0000       | 1.0000       | 0.0000    
5825->4541           | 1     | 1.0000       | 1.0000       | 0.0000    
5950->4616           | 1     | 1.0000       | 1.0000       | 0.0000    
5028->4782           | 1     | 1.0000       | 1.0000       | 0.0000    
6070->4675           | 1     | 1.0000       | 1.0000       | 0.0000    
5992->4639           | 1     | 1.0000       | 1.0000       | 0.0000    
6016->4649           | 1     | 1.0000       | 1.0000       | 0.0000    
6323->4841           | 1     | 1.0000       | 1.0000       | 0.0000    
5535->4364           | 1     | 1.0000       | 1.0000       | 0.0000    
5535->5752           | 1     | 1.0000       | 1.0000       | 0.0000    
5756->4505           | 1     | 1.0000       | 1.0000       | 0.0000    
5794->4528           | 1     | 1.0000       | 1.0000       | 0.0000    
6152->4728           | 1     | 1.0000       | 1.0000       | 0.0000    
5880->4571           | 1     | 1.0000       | 1.0000       | 0.0000    
5591->6004           | 1     | 1.0000       | 1.0000       | 0.0000    
5591->4407           | 1     | 1.0000       | 1.0000       | 0.0000    
5059->4401           | 1     | 1.0000       | 1.0000       | 0.0000    
5874->4567           | 1     | 1.0000       | 1.0000       | 0.0000    
