Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v4' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v4): 1580050.223118
Regularization target: 1.0000
  Iter 0: Obj=1580050.223118 (Fit: 1580050.223118, Reg: 0.000000) | LR: 0.000002
  Iter 200: Obj=18789.397933 (Fit: 18789.132688, Reg: 0.265245) | LR: 0.000050
  Iter 400: Obj=18381.621206 (Fit: 18381.338973, Reg: 0.282233) | LR: 0.000051
  Iter 600: Obj=18305.579279 (Fit: 18305.290936, Reg: 0.288343) | LR: 0.000051
  Iter 800: Obj=18283.144031 (Fit: 18282.852514, Reg: 0.291517) | LR: 0.000051
  Iter 1000: Obj=18276.277234 (Fit: 18275.983968, Reg: 0.293266) | LR: 0.000051
  Iter 1200: Obj=18273.928181 (Fit: 18273.633749, Reg: 0.294432) | LR: 0.000050
  Iter 1400: Obj=18271.447700 (Fit: 18271.152306, Reg: 0.295394) | LR: 0.000050
  Iter 1600: Obj=18269.675749 (Fit: 18269.379563, Reg: 0.296186) | LR: 0.000050
  Iter 1800: Obj=18268.573947 (Fit: 18268.277201, Reg: 0.296746) | LR: 0.000050
  Iter 2000: Obj=18267.679344 (Fit: 18267.382068, Reg: 0.297276) | LR: 0.000050
  Iter 2200: Obj=18266.925974 (Fit: 18266.628172, Reg: 0.297801) | LR: 0.000050
  Iter 2400: Obj=18266.257925 (Fit: 18265.959601, Reg: 0.298324) | LR: 0.000050
  Iter 2600: Obj=18271.903614 (Fit: 18271.604865, Reg: 0.298749) | LR: 0.000050
  Iter 2800: Obj=18275.411272 (Fit: 18275.112241, Reg: 0.299032) | LR: 0.000050
  Iter 3000: Obj=18275.943046 (Fit: 18275.643772, Reg: 0.299274) | LR: 0.000050
  Iter 3200: Obj=18275.801510 (Fit: 18275.502017, Reg: 0.299492) | LR: 0.000050
  Iter 3400: Obj=18275.831807 (Fit: 18275.532132, Reg: 0.299675) | LR: 0.000050
  Iter 3600: Obj=18275.748099 (Fit: 18275.448294, Reg: 0.299805) | LR: 0.000050
  Iter 3800: Obj=18275.593755 (Fit: 18275.293827, Reg: 0.299928) | LR: 0.000050
  Iter 4000: Obj=18275.482347 (Fit: 18275.182321, Reg: 0.300026) | LR: 0.000050
  Iter 4200: Obj=18275.379785 (Fit: 18275.079681, Reg: 0.300104) | LR: 0.000050
  Iter 4400: Obj=18275.307377 (Fit: 18275.007204, Reg: 0.300174) | LR: 0.000050
  Iter 4600: Obj=18275.254068 (Fit: 18274.953826, Reg: 0.300241) | LR: 0.000050
  Iter 4800: Obj=18275.211244 (Fit: 18274.910936, Reg: 0.300308) | LR: 0.000050
Final Error: 18038.531595

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
5084->6323           | 3     | 0.9975       | 0.9865       | -0.0111   
5028->5794           | 3     | 0.9975       | 1.0000       | 0.0025    
5200->6152           | 3     | 0.9975       | 1.0000       | 0.0025    
5058->5059           | 3     | 0.9975       | 0.9911       | -0.0064   
5346->5797           | 3     | 0.9975       | 0.9180       | -0.0795   
5415->6139           | 3     | 0.9975       | 0.9998       | 0.0023    
7475->7144           | 3     | 0.9975       | 0.9772       | -0.0204   
7673->7147           | 3     | 0.9975       | 1.0000       | 0.0025    
7484->7217           | 3     | 0.9975       | 1.0000       | 0.0025    
7254->5316           | 3     | 0.9975       | 1.0000       | 0.0025    
6758->7552           | 3     | 0.9975       | 0.1532       | -0.8443   
6753->7071           | 3     | 0.9975       | 1.0000       | 0.0025    
7071->7072           | 3     | 0.9975       | 1.0000       | 0.0025    
7072->7460           | 3     | 0.9975       | 1.0000       | 0.0025    
7241->7304           | 3     | 0.9975       | 1.0000       | 0.0025    
7355->7481           | 3     | 0.9975       | 0.9999       | 0.0023    
7173->6847           | 3     | 0.9975       | 1.0000       | 0.0025    
6813->7431           | 3     | 0.9975       | 0.9888       | -0.0087   
6847->7590           | 3     | 0.9975       | 1.0000       | 0.0025    
7358->7463           | 3     | 0.9975       | 1.0000       | 0.0025    
6832->7395           | 3     | 0.9975       | 0.9978       | 0.0002    
7899->7877           | 3     | 0.9975       | 0.9999       | 0.0023    
7016->7751           | 3     | 0.9975       | 0.9516       | -0.0460   
7697->7092           | 3     | 0.9975       | 0.9992       | 0.0016    
8009->7768           | 3     | 0.9975       | 1.0000       | 0.0025    
7796->7842           | 3     | 0.9975       | 1.0000       | 0.0025    
7715->6923           | 3     | 0.9975       | 1.0000       | 0.0025    
6949->7999           | 3     | 0.9975       | 0.9402       | -0.0573   
6923->7046           | 3     | 0.9975       | 1.0000       | 0.0025    
7046->7969           | 3     | 0.9975       | 1.0000       | 0.0025    
7848->7914           | 3     | 0.9975       | 1.0000       | 0.0025    
6994->6995           | 3     | 0.9975       | 1.0000       | 0.0025    
7996->6969           | 3     | 0.9975       | 1.0000       | 0.0025    
6969->7790           | 3     | 0.9975       | 1.0000       | 0.0025    
7663->7500           | 2     | 0.9993       | 0.5919       | -0.4074   
7383->7451           | 2     | 0.9993       | 1.0000       | 0.0007    
7608->7410           | 2     | 0.9993       | 0.9996       | 0.0004    
6079->5478           | 2     | 0.9993       | 1.0000       | 0.0007    
5472->5578           | 2     | 0.9993       | 0.9999       | 0.0007    
4890->5699           | 2     | 0.9993       | 1.0000       | 0.0007    
5016->6231           | 2     | 0.9993       | 0.4794       | -0.5199   
4949->4926           | 2     | 0.9993       | 1.0000       | 0.0007    
4926->6221           | 2     | 0.9993       | 1.0000       | 0.0007    
5871->6210           | 2     | 0.9993       | 1.0000       | 0.0007    
5910->6103           | 2     | 0.9993       | 1.0000       | 0.0007    
6191->5721           | 2     | 0.9993       | 0.3552       | -0.6440   
6319->6260           | 2     | 0.9993       | 1.0000       | 0.0007    
8022->8026           | 2     | 0.9993       | 1.0000       | 0.0007    
5922->5511           | 2     | 0.9993       | 1.0000       | 0.0007    
5340->5165           | 2     | 0.9993       | 0.8478       | -0.1515   
5165->5164           | 2     | 0.9993       | 0.8478       | -0.1515   
5164->6200           | 2     | 0.9993       | 0.8478       | -0.1515   
6028->6088           | 2     | 0.9993       | 1.0000       | 0.0007    
5822->5430           | 2     | 0.9993       | 1.0000       | 0.0007    
5119->5120           | 2     | 0.9993       | 1.0000       | 0.0007    
5825->5121           | 2     | 0.9993       | 1.0000       | 0.0007    
5120->5535           | 2     | 0.9993       | 1.0000       | 0.0007    
5992->5591           | 2     | 0.9993       | 1.0000       | 0.0007    
6016->5874           | 2     | 0.9993       | 1.0000       | 0.0007    
6323->5702           | 2     | 0.9993       | 1.0000       | 0.0007    
5121->5816           | 2     | 0.9993       | 1.0000       | 0.0007    
5794->5029           | 2     | 0.9993       | 1.0000       | 0.0007    
6152->5844           | 2     | 0.9993       | 1.0000       | 0.0007    
5059->5060           | 2     | 0.9993       | 1.0000       | 0.0007    
5064->5810           | 2     | 0.9993       | 0.0100       | -0.9893   
5060->5061           | 2     | 0.9993       | 1.0000       | 0.0007    
5061->5548           | 2     | 0.9993       | 1.0000       | 0.0007    
5797->5980           | 2     | 0.9993       | 1.0000       | 0.0007    
6139->5696           | 2     | 0.9993       | 1.0000       | 0.0007    
7144->6795           | 2     | 0.9993       | 1.0000       | 0.0007    
7147->7581           | 2     | 0.9993       | 1.0000       | 0.0007    
7217->6860           | 2     | 0.9993       | 1.0000       | 0.0007    
6884->7535           | 2     | 0.9993       | 0.8278       | -0.1715   
6860->7153           | 2     | 0.9993       | 1.0000       | 0.0007    
5316->5675           | 2     | 0.9993       | 1.0000       | 0.0007    
7552->7651           | 2     | 0.9993       | 0.2570       | -0.7422   
7460->7073           | 2     | 0.9993       | 1.0000       | 0.0007    
7073->7211           | 2     | 0.9993       | 1.0000       | 0.0007    
7304->7513           | 2     | 0.9993       | 1.0000       | 0.0007    
7481->6811           | 2     | 0.9993       | 1.0000       | 0.0007    
7431->7522           | 2     | 0.9993       | 1.0000       | 0.0007    
6811->7525           | 2     | 0.9993       | 1.0000       | 0.0007    
7590->6846           | 2     | 0.9993       | 1.0000       | 0.0007    
6846->6845           | 2     | 0.9993       | 1.0000       | 0.0007    
6832->7425           | 2     | 0.9993       | 0.9993       | 0.0001    
6845->7621           | 2     | 0.9993       | 1.0000       | 0.0007    
7463->7322           | 2     | 0.9993       | 1.0000       | 0.0007    
7395->7670           | 2     | 0.9993       | 1.0000       | 0.0007    
7035->7826           | 2     | 0.9993       | 0.9974       | -0.0018   
7877->7990           | 2     | 0.9993       | 1.0000       | 0.0007    
7751->7015           | 2     | 0.9993       | 1.0000       | 0.0007    
7015->7014           | 2     | 0.9993       | 1.0000       | 0.0007    
7014->7833           | 2     | 0.9993       | 1.0000       | 0.0007    
7768->7906           | 2     | 0.9993       | 1.0000       | 0.0007    
7842->7700           | 2     | 0.9993       | 1.0000       | 0.0007    
7999->6950           | 2     | 0.9993       | 1.0000       | 0.0007    
6950->7754           | 2     | 0.9993       | 1.0000       | 0.0007    
7969->7045           | 2     | 0.9993       | 1.0000       | 0.0007    
7914->7854           | 2     | 0.9993       | 1.0000       | 0.0007    
7045->7044           | 2     | 0.9993       | 1.0000       | 0.0007    
6988->7866           | 2     | 0.9993       | 0.9861       | -0.0131   
6995->6996           | 2     | 0.9993       | 1.0000       | 0.0007    
7790->6970           | 2     | 0.9993       | 1.0000       | 0.0007    
6970->7817           | 2     | 0.9993       | 1.0000       | 0.0007    
--------------------------------------------------------------------------------
Mean |Deviation|: 0.0597
Max  |Deviation|: 0.9893
================================================================================

LEAF EDGES (n_consumers = 1): 778 edges
--------------------------------------------------------------------------------
These edges were NOT optimized. By definition:
  - Target simultaneity g(n) = 1.0
  - Achieved simultaneity = 1.0
  - Deviation = 0.0
================================================================================


================================================================================
DEVIATION ANALYSIS BY EDGE SIZE
================================================================================

Single consumer (not optimized):
  Count: 778
  Mean deviation: 0.0000
  Mean |deviation|: 0.0000
  Max |deviation|: 0.0000
  Std dev: 0.0000

Very small (2-10):
  Count: 353
  Mean deviation: -0.0546
  Mean |deviation|: 0.0589
  Max |deviation|: 0.9893
  Std dev: 0.1404

Small (11-50):
  Count: 266
  Mean deviation: -0.0770
  Mean |deviation|: 0.0827
  Max |deviation|: 0.3700
  Std dev: 0.0933

Medium (51-100):
  Count: 57
  Mean deviation: -0.0107
  Mean |deviation|: 0.0475
  Max |deviation|: 0.1655
  Std dev: 0.0570

Large (101-200):
  Count: 34
  Mean deviation: 0.0244
  Mean |deviation|: 0.0292
  Max |deviation|: 0.0746
  Std dev: 0.0282

Very large (201-500):
  Count: 54
  Mean deviation: 0.0114
  Mean |deviation|: 0.0116
  Max |deviation|: 0.0256
  Std dev: 0.0080

Huge (500+):
  Count: 52
  Mean deviation: 0.0304
  Mean |deviation|: 0.0304
  Max |deviation|: 0.0541
  Std dev: 0.0110

================================================================================

Network size range: 2 to 692 consumers
Using problem range: 40-60
Saved enhanced verification plot to output/comprehensive_analysis/demoVerbundnetz_SimulationNeu/steady_state_v4/verification_demoVerbundnetz_SimulationNeu_v4.png

Total execution time: 87.96 seconds
Results saved to: output/comprehensive_analysis/demoVerbundnetz_SimulationNeu/steady_state_v4

=== STDERR ===
