Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v1' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v1): 1436.189757
Regularization target: 1.0000
  Iter 0: Obj=1436.189757 (Fit: 1436.189757, Reg: 0.000000) | LR: 0.001544
  Iter 200: Obj=54.875819 (Fit: 54.648129, Reg: 0.227690) | LR: 0.022942
  Iter 400: Obj=53.013873 (Fit: 52.762669, Reg: 0.251204) | LR: 0.023930
  Iter 600: Obj=52.720192 (Fit: 52.460894, Reg: 0.259298) | LR: 0.023822
  Iter 800: Obj=52.635535 (Fit: 52.373072, Reg: 0.262463) | LR: 0.023819
  Iter 1000: Obj=52.605785 (Fit: 52.341632, Reg: 0.264154) | LR: 0.023812
  Iter 1200: Obj=52.582277 (Fit: 52.316659, Reg: 0.265619) | LR: 0.023817
  Iter 1400: Obj=52.570004 (Fit: 52.303404, Reg: 0.266600) | LR: 0.023819
  Iter 1600: Obj=52.562880 (Fit: 52.295559, Reg: 0.267321) | LR: 0.023817
  Iter 1800: Obj=52.560274 (Fit: 52.292523, Reg: 0.267751) | LR: 0.023815
  Iter 2000: Obj=52.558252 (Fit: 52.290105, Reg: 0.268148) | LR: 0.023812
  Iter 2200: Obj=52.556583 (Fit: 52.288059, Reg: 0.268524) | LR: 0.023809
  Iter 2400: Obj=52.555195 (Fit: 52.286312, Reg: 0.268882) | LR: 0.023807
  Iter 2600: Obj=52.554033 (Fit: 52.284809, Reg: 0.269225) | LR: 0.023804
  Iter 2800: Obj=52.553063 (Fit: 52.283512, Reg: 0.269551) | LR: 0.023802
  Iter 3000: Obj=52.548320 (Fit: 52.278474, Reg: 0.269846) | LR: 0.023821
  Iter 3200: Obj=52.522963 (Fit: 52.252869, Reg: 0.270094) | LR: 0.023954
  Iter 3400: Obj=52.515094 (Fit: 52.244832, Reg: 0.270262) | LR: 0.023994
  Iter 3600: Obj=52.510741 (Fit: 52.240373, Reg: 0.270368) | LR: 0.024017
  Iter 3800: Obj=52.507595 (Fit: 52.237131, Reg: 0.270464) | LR: 0.024033
  Iter 4000: Obj=52.505561 (Fit: 52.235028, Reg: 0.270533) | LR: 0.024043
  Iter 4200: Obj=52.504247 (Fit: 52.233662, Reg: 0.270585) | LR: 0.024050
  Iter 4400: Obj=52.503377 (Fit: 52.232743, Reg: 0.270634) | LR: 0.024054
  Iter 4600: Obj=52.502793 (Fit: 52.232113, Reg: 0.270680) | LR: 0.024057
  Iter 4800: Obj=52.502395 (Fit: 52.231671, Reg: 0.270724) | LR: 0.024058
Final Error: 52.502120

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
7475->7144           | 3     | 0.9975       | 0.9967       | -0.0009   
7673->7147           | 3     | 0.9975       | 0.9967       | -0.0008   
7484->7217           | 3     | 0.9975       | 0.9972       | -0.0003   
7254->5316           | 3     | 0.9975       | 0.9970       | -0.0005   
6758->7552           | 3     | 0.9975       | 0.4229       | -0.5746   
6753->7071           | 3     | 0.9975       | 0.9971       | -0.0004   
7071->7072           | 3     | 0.9975       | 0.9971       | -0.0004   
7072->7460           | 3     | 0.9975       | 0.9971       | -0.0004   
7241->7304           | 3     | 0.9975       | 0.9967       | -0.0008   
7355->7481           | 3     | 0.9975       | 0.9972       | -0.0003   
7173->6847           | 3     | 0.9975       | 0.9973       | -0.0003   
6813->7431           | 3     | 0.9975       | 0.9869       | -0.0106   
6847->7590           | 3     | 0.9975       | 0.9973       | -0.0003   
7358->7463           | 3     | 0.9975       | 0.9972       | -0.0003   
6832->7395           | 3     | 0.9975       | 0.9942       | -0.0033   
7899->7877           | 3     | 0.9975       | 0.9973       | -0.0002   
7016->7751           | 3     | 0.9975       | 0.9949       | -0.0027   
7697->7092           | 3     | 0.9975       | 0.9974       | -0.0002   
8009->7768           | 3     | 0.9975       | 0.9972       | -0.0003   
7796->7842           | 3     | 0.9975       | 0.9964       | -0.0011   
7715->6923           | 3     | 0.9975       | 0.9969       | -0.0006   
6949->7999           | 3     | 0.9975       | 0.9506       | -0.0469   
6923->7046           | 3     | 0.9975       | 0.9969       | -0.0006   
7046->7969           | 3     | 0.9975       | 0.9969       | -0.0006   
7848->7914           | 3     | 0.9975       | 0.9972       | -0.0003   
6994->6995           | 3     | 0.9975       | 0.9968       | -0.0007   
7996->6969           | 3     | 0.9975       | 0.9970       | -0.0006   
6969->7790           | 3     | 0.9975       | 0.9970       | -0.0006   
7663->7500           | 2     | 0.9993       | 0.9974       | -0.0019   
7383->7451           | 2     | 0.9993       | 0.9990       | -0.0003   
7608->7410           | 2     | 0.9993       | 0.9992       | -0.0001   
6079->5478           | 2     | 0.9993       | 0.9990       | -0.0003   
5472->5578           | 2     | 0.9993       | 0.9991       | -0.0001   
4890->5699           | 2     | 0.9993       | 0.9984       | -0.0009   
5016->6231           | 2     | 0.9993       | 0.7912       | -0.2080   
4949->4926           | 2     | 0.9993       | 0.9952       | -0.0041   
4926->6221           | 2     | 0.9993       | 0.9952       | -0.0041   
5871->6210           | 2     | 0.9993       | 0.9991       | -0.0001   
5910->6103           | 2     | 0.9993       | 0.9973       | -0.0019   
6191->5721           | 2     | 0.9993       | 0.9029       | -0.0964   
6319->6260           | 2     | 0.9993       | 0.9861       | -0.0132   
8022->8026           | 2     | 0.9993       | 0.9972       | -0.0021   
5922->5511           | 2     | 0.9993       | 0.9989       | -0.0004   
5340->5165           | 2     | 0.9993       | 0.9984       | -0.0009   
5165->5164           | 2     | 0.9993       | 0.9984       | -0.0009   
5164->6200           | 2     | 0.9993       | 0.9984       | -0.0009   
6028->6088           | 2     | 0.9993       | 0.9989       | -0.0004   
5822->5430           | 2     | 0.9993       | 0.9991       | -0.0002   
5119->5120           | 2     | 0.9993       | 0.9991       | -0.0002   
5825->5121           | 2     | 0.9993       | 0.9991       | -0.0001   
5120->5535           | 2     | 0.9993       | 0.9991       | -0.0002   
5992->5591           | 2     | 0.9993       | 0.9991       | -0.0002   
6016->5874           | 2     | 0.9993       | 0.9989       | -0.0003   
6323->5702           | 2     | 0.9993       | 0.9990       | -0.0003   
5121->5816           | 2     | 0.9993       | 0.9991       | -0.0001   
5794->5029           | 2     | 0.9993       | 0.9753       | -0.0240   
6152->5844           | 2     | 0.9993       | 0.9805       | -0.0187   
5059->5060           | 2     | 0.9993       | 0.9988       | -0.0004   
5064->5810           | 2     | 0.9993       | 0.1436       | -0.8556   
5060->5061           | 2     | 0.9993       | 0.9988       | -0.0004   
5061->5548           | 2     | 0.9993       | 0.9988       | -0.0004   
5797->5980           | 2     | 0.9993       | 0.9991       | -0.0001   
6139->5696           | 2     | 0.9993       | 0.9989       | -0.0004   
7144->6795           | 2     | 0.9993       | 0.9991       | -0.0002   
7147->7581           | 2     | 0.9993       | 0.9989       | -0.0004   
7217->6860           | 2     | 0.9993       | 0.9990       | -0.0002   
6884->7535           | 2     | 0.9993       | 0.8683       | -0.1310   
6860->7153           | 2     | 0.9993       | 0.9990       | -0.0002   
5316->5675           | 2     | 0.9993       | 0.9988       | -0.0005   
7552->7651           | 2     | 0.9993       | 0.7221       | -0.2771   
7460->7073           | 2     | 0.9993       | 0.9990       | -0.0003   
7073->7211           | 2     | 0.9993       | 0.9990       | -0.0003   
7304->7513           | 2     | 0.9993       | 0.9980       | -0.0013   
7481->6811           | 2     | 0.9993       | 0.9990       | -0.0003   
7431->7522           | 2     | 0.9993       | 0.9989       | -0.0004   
6811->7525           | 2     | 0.9993       | 0.9990       | -0.0003   
7590->6846           | 2     | 0.9993       | 0.9990       | -0.0003   
6846->6845           | 2     | 0.9993       | 0.9990       | -0.0003   
6832->7425           | 2     | 0.9993       | 0.9967       | -0.0026   
6845->7621           | 2     | 0.9993       | 0.9990       | -0.0003   
7463->7322           | 2     | 0.9993       | 0.9987       | -0.0006   
7395->7670           | 2     | 0.9993       | 0.9988       | -0.0004   
7035->7826           | 2     | 0.9993       | 0.9963       | -0.0030   
7877->7990           | 2     | 0.9993       | 0.9990       | -0.0002   
7751->7015           | 2     | 0.9993       | 0.9983       | -0.0009   
7015->7014           | 2     | 0.9993       | 0.9983       | -0.0009   
7014->7833           | 2     | 0.9993       | 0.9983       | -0.0009   
7768->7906           | 2     | 0.9993       | 0.9989       | -0.0003   
7842->7700           | 2     | 0.9993       | 0.9972       | -0.0021   
7999->6950           | 2     | 0.9993       | 0.9980       | -0.0012   
6950->7754           | 2     | 0.9993       | 0.9980       | -0.0012   
7969->7045           | 2     | 0.9993       | 0.9986       | -0.0007   
7914->7854           | 2     | 0.9993       | 0.9990       | -0.0003   
7045->7044           | 2     | 0.9993       | 0.9986       | -0.0007   
6988->7866           | 2     | 0.9993       | 0.9766       | -0.0226   
6995->6996           | 2     | 0.9993       | 0.9991       | -0.0002   
7790->6970           | 2     | 0.9993       | 0.9987       | -0.0006   
6970->7817           | 2     | 0.9993       | 0.9987       | -0.0006   
--------------------------------------------------------------------------------
Mean |Deviation|: 0.0489
Max  |Deviation|: 0.8556
================================================================================

LEAF EDGES (n_consumers = 1): 778 edges
--------------------------------------------------------------------------------
These edges were NOT optimized. By definition:
  - Target simultaneity g(n) = 1.0
  - Achieved simultaneity = 1.0
  - Deviation = 0.0
================================================================================


================================================================================
DEVIATION ANALYSIS BY EDGE SIZE
================================================================================

Single consumer (not optimized):
  Count: 778
  Mean deviation: 0.0000
  Mean |deviation|: 0.0000
  Max |deviation|: 0.0000
  Std dev: 0.0000

Very small (2-10):
  Count: 353
  Mean deviation: -0.0318
  Mean |deviation|: 0.0319
  Max |deviation|: 0.8556
  Std dev: 0.0869

Small (11-50):
  Count: 266
  Mean deviation: -0.0691
  Mean |deviation|: 0.0707
  Max |deviation|: 0.3301
  Std dev: 0.0776

Medium (51-100):
  Count: 57
  Mean deviation: -0.0316
  Mean |deviation|: 0.0446
  Max |deviation|: 0.1526
  Std dev: 0.0409

Large (101-200):
  Count: 34
  Mean deviation: 0.0432
  Mean |deviation|: 0.0432
  Max |deviation|: 0.0730
  Std dev: 0.0187

Very large (201-500):
  Count: 54
  Mean deviation: 0.0467
  Mean |deviation|: 0.0467
  Max |deviation|: 0.0579
  Std dev: 0.0071

Huge (500+):
  Count: 52
  Mean deviation: 0.0630
  Mean |deviation|: 0.0630
  Max |deviation|: 0.0985
  Std dev: 0.0107

================================================================================

Network size range: 2 to 692 consumers
Using problem range: 40-60
Saved enhanced verification plot to output/comprehensive_analysis/demoVerbundnetz_SimulationNeu/steady_state_v1/verification_demoVerbundnetz_SimulationNeu_v1.png

Total execution time: 82.11 seconds
Results saved to: output/comprehensive_analysis/demoVerbundnetz_SimulationNeu/steady_state_v1

=== STDERR ===
