Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v1' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v1): 1436.189757
Regularization target: 1.0000
  Iter 0: Obj=1436.189757 (Fit: 1436.189757, Reg: 0.000000) | LR: 0.000386
  Iter 200: Obj=83.228804 (Fit: 75.949825, Reg: 7.278979) | LR: 0.007410
  Iter 400: Obj=71.568193 (Fit: 61.776880, Reg: 9.791313) | LR: 0.008526
  Iter 600: Obj=69.974675 (Fit: 59.329476, Reg: 10.645200) | LR: 0.008760
  Iter 800: Obj=69.504797 (Fit: 58.447326, Reg: 11.057472) | LR: 0.008842
  Iter 1000: Obj=69.342315 (Fit: 58.064432, Reg: 11.277883) | LR: 0.008879
  Iter 1200: Obj=69.244875 (Fit: 57.787892, Reg: 11.456982) | LR: 0.008906
  Iter 1400: Obj=69.194412 (Fit: 57.613723, Reg: 11.580690) | LR: 0.008922
  Iter 1600: Obj=69.171653 (Fit: 57.517136, Reg: 11.654517) | LR: 0.008932
  Iter 1800: Obj=69.159735 (Fit: 57.454101, Reg: 11.705634) | LR: 0.008939
Final Error: 69.153779

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
5316->5675           | 2     | 0.9993       | 0.9989       | -0.0003   
7552->7651           | 2     | 0.9993       | 0.6715       | -0.3277   
7460->7073           | 2     | 0.9993       | 0.9992       | -0.0000   
7073->7211           | 2     | 0.9993       | 0.9992       | -0.0000   
7304->7513           | 2     | 0.9993       | 0.9978       | -0.0014   
7481->6811           | 2     | 0.9993       | 0.9989       | -0.0003   
7431->7522           | 2     | 0.9993       | 0.9961       | -0.0031   
6811->7525           | 2     | 0.9993       | 0.9989       | -0.0003   
7590->6846           | 2     | 0.9993       | 0.9990       | -0.0002   
6846->6845           | 2     | 0.9993       | 0.9990       | -0.0002   
6832->7425           | 2     | 0.9993       | 0.9960       | -0.0032   
6845->7621           | 2     | 0.9993       | 0.9990       | -0.0002   
7463->7322           | 2     | 0.9993       | 0.9980       | -0.0012   
7395->7670           | 2     | 0.9993       | 0.9979       | -0.0014   
7035->7826           | 2     | 0.9993       | 0.9924       | -0.0069   
7877->7990           | 2     | 0.9993       | 0.9989       | -0.0003   
7751->7015           | 2     | 0.9993       | 0.9877       | -0.0116   
7015->7014           | 2     | 0.9993       | 0.9877       | -0.0116   
7014->7833           | 2     | 0.9993       | 0.9877       | -0.0116   
7768->7906           | 2     | 0.9993       | 0.9988       | -0.0004   
7842->7700           | 2     | 0.9993       | 0.9747       | -0.0246   
7999->6950           | 2     | 0.9993       | 0.9812       | -0.0180   
6950->7754           | 2     | 0.9993       | 0.9812       | -0.0180   
7969->7045           | 2     | 0.9993       | 0.9991       | -0.0002   
7914->7854           | 2     | 0.9993       | 0.9990       | -0.0003   
7045->7044           | 2     | 0.9993       | 0.9991       | -0.0002   
6988->7866           | 2     | 0.9993       | 0.9637       | -0.0355   
6995->6996           | 2     | 0.9993       | 0.9993       | 0.0000    
7790->6970           | 2     | 0.9993       | 0.9990       | -0.0003   
6970->7817           | 2     | 0.9993       | 0.9990       | -0.0003   
--------------------------------------------------------------------------------
Mean |Deviation|: 0.0500
Max  |Deviation|: 0.8875
================================================================================

LEAF EDGES (n_consumers = 1): 778 edges
--------------------------------------------------------------------------------
These edges were NOT optimized. By definition:
  - Target simultaneity g(n) = 1.0
  - Achieved simultaneity = 1.0
  - Deviation = 0.0
================================================================================


================================================================================
DEVIATION ANALYSIS BY EDGE SIZE
================================================================================

Single consumer (not optimized):
  Count: 778
  Mean deviation: 0.0000
  Mean |deviation|: 0.0000
  Max |deviation|: 0.0000
  Std dev: 0.0000

Very small (2-10):
  Count: 353
  Mean deviation: -0.0343
  Mean |deviation|: 0.0345
  Max |deviation|: 0.8875
  Std dev: 0.0896

Small (11-50):
  Count: 266
  Mean deviation: -0.0662
  Mean |deviation|: 0.0678
  Max |deviation|: 0.3299
  Std dev: 0.0716

Medium (51-100):
  Count: 57
  Mean deviation: -0.0052
  Mean |deviation|: 0.0358
  Max |deviation|: 0.1439
  Std dev: 0.0457

Large (101-200):
  Count: 34
  Mean deviation: 0.0545
  Mean |deviation|: 0.0545
  Max |deviation|: 0.0743
  Std dev: 0.0170

Very large (201-500):
  Count: 54
  Mean deviation: 0.0525
  Mean |deviation|: 0.0525
  Max |deviation|: 0.0629
  Std dev: 0.0064

Huge (500+):
  Count: 52
  Mean deviation: 0.0746
  Mean |deviation|: 0.0746
  Max |deviation|: 0.1133
  Std dev: 0.0131

================================================================================

Network size range: 2 to 692 consumers
Using problem range: 40-60
Saved enhanced verification plot to output/comprehensive_analysis/demoVerbundnetz_SimulationNeu/steady_state_v1/verification_demoVerbundnetz_SimulationNeu_v1.png

Total execution time: 45.83 seconds
Results saved to: output/comprehensive_analysis/demoVerbundnetz_SimulationNeu/steady_state_v1

=== STDERR ===
