Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v2' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v2): 401670.212063
Regularization target: 1.0000
  Iter 0: Obj=401670.212063 (Fit: 401670.212063, Reg: 0.000000) | LR: 0.000001
  Iter 200: Obj=5329.197728 (Fit: 5320.735972, Reg: 8.461756) | LR: 0.000102
  Iter 400: Obj=4119.828488 (Fit: 4108.359386, Reg: 11.469102) | LR: 0.000124
  Iter 600: Obj=3958.617982 (Fit: 3946.065274, Reg: 12.552708) | LR: 0.000110
  Iter 800: Obj=3920.287458 (Fit: 3907.317707, Reg: 12.969751) | LR: 0.000104
  Iter 1000: Obj=3900.339999 (Fit: 3887.099491, Reg: 13.240508) | LR: 0.000103
  Iter 1200: Obj=3888.136724 (Fit: 3874.686388, Reg: 13.450336) | LR: 0.000103
  Iter 1400: Obj=3880.611810 (Fit: 3866.999567, Reg: 13.612243) | LR: 0.000103
  Iter 1600: Obj=3875.546683 (Fit: 3861.807744, Reg: 13.738939) | LR: 0.000103
  Iter 1800: Obj=3871.771225 (Fit: 3857.923260, Reg: 13.847965) | LR: 0.000103
Final Error: 3866.304096

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
7217->6860           | 2     | 0.9993       | 1.0000       | 0.0007    
6884->7535           | 2     | 0.9993       | 0.0716       | -0.9277   
6860->7153           | 2     | 0.9993       | 1.0000       | 0.0007    
5316->5675           | 2     | 0.9993       | 1.0000       | 0.0007    
7552->7651           | 2     | 0.9993       | 0.0500       | -0.9493   
7460->7073           | 2     | 0.9993       | 1.0000       | 0.0007    
7073->7211           | 2     | 0.9993       | 1.0000       | 0.0007    
7304->7513           | 2     | 0.9993       | 1.0000       | 0.0007    
7481->6811           | 2     | 0.9993       | 0.9968       | -0.0024   
7431->7522           | 2     | 0.9993       | 0.9759       | -0.0234   
6811->7525           | 2     | 0.9993       | 0.9968       | -0.0024   
7590->6846           | 2     | 0.9993       | 0.3012       | -0.6981   
6846->6845           | 2     | 0.9993       | 0.3012       | -0.6981   
6832->7425           | 2     | 0.9993       | 0.9925       | -0.0068   
6845->7621           | 2     | 0.9993       | 0.3012       | -0.6981   
7463->7322           | 2     | 0.9993       | 0.9994       | 0.0001    
7395->7670           | 2     | 0.9993       | 0.9956       | -0.0037   
7035->7826           | 2     | 0.9993       | 0.9530       | -0.0462   
7877->7990           | 2     | 0.9993       | 1.0000       | 0.0007    
7751->7015           | 2     | 0.9993       | 0.7720       | -0.2272   
7015->7014           | 2     | 0.9993       | 0.7720       | -0.2272   
7014->7833           | 2     | 0.9993       | 0.7720       | -0.2272   
7768->7906           | 2     | 0.9993       | 0.9933       | -0.0059   
7842->7700           | 2     | 0.9993       | 0.9337       | -0.0655   
7999->6950           | 2     | 0.9993       | 0.9132       | -0.0860   
6950->7754           | 2     | 0.9993       | 0.9132       | -0.0860   
7969->7045           | 2     | 0.9993       | 0.9991       | -0.0001   
7914->7854           | 2     | 0.9993       | 0.9958       | -0.0034   
7045->7044           | 2     | 0.9993       | 0.9991       | -0.0001   
6988->7866           | 2     | 0.9993       | 0.9358       | -0.0635   
6995->6996           | 2     | 0.9993       | 1.0000       | 0.0007    
7790->6970           | 2     | 0.9993       | 0.9989       | -0.0003   
6970->7817           | 2     | 0.9993       | 0.9989       | -0.0003   
--------------------------------------------------------------------------------
Mean |Deviation|: 0.0947
Max  |Deviation|: 0.9493
================================================================================

LEAF EDGES (n_consumers = 1): 778 edges
--------------------------------------------------------------------------------
These edges were NOT optimized. By definition:
  - Target simultaneity g(n) = 1.0
  - Achieved simultaneity = 1.0
  - Deviation = 0.0
================================================================================


================================================================================
DEVIATION ANALYSIS BY EDGE SIZE
================================================================================

Single consumer (not optimized):
  Count: 778
  Mean deviation: 0.0000
  Mean |deviation|: 0.0000
  Max |deviation|: 0.0000
  Std dev: 0.0000

Very small (2-10):
  Count: 353
  Mean deviation: -0.1413
  Mean |deviation|: 0.1433
  Max |deviation|: 0.9493
  Std dev: 0.2807

Small (11-50):
  Count: 266
  Mean deviation: -0.0826
  Mean |deviation|: 0.0852
  Max |deviation|: 0.4120
  Std dev: 0.1008

Medium (51-100):
  Count: 57
  Mean deviation: -0.0126
  Mean |deviation|: 0.0233
  Max |deviation|: 0.1253
  Std dev: 0.0285

Large (101-200):
  Count: 34
  Mean deviation: 0.0056
  Mean |deviation|: 0.0171
  Max |deviation|: 0.0426
  Std dev: 0.0202

Very large (201-500):
  Count: 54
  Mean deviation: 0.0131
  Mean |deviation|: 0.0133
  Max |deviation|: 0.0341
  Std dev: 0.0107

Huge (500+):
  Count: 52
  Mean deviation: 0.0271
  Mean |deviation|: 0.0271
  Max |deviation|: 0.0412
  Std dev: 0.0067

================================================================================

Network size range: 2 to 692 consumers
Using problem range: 40-60
Saved enhanced verification plot to output/comprehensive_analysis/demoVerbundnetz_SimulationNeu/steady_state_v2/verification_demoVerbundnetz_SimulationNeu_v2.png

Total execution time: 46.08 seconds
Results saved to: output/comprehensive_analysis/demoVerbundnetz_SimulationNeu/steady_state_v2

=== STDERR ===
