Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v3): 6159758.763098
Regularization target: 1.0000
  Iter 0: Obj=6159758.763098 (Fit: 6159758.763098, Reg: 0.000000) | LR: 0.000000
  Iter 200: Obj=12781.165869 (Fit: 12778.960804, Reg: 2.205065) | LR: 0.000031
  Iter 400: Obj=11141.681991 (Fit: 11139.067491, Reg: 2.614501) | LR: 0.000029
  Iter 600: Obj=11481.928161 (Fit: 11479.204159, Reg: 2.724002) | LR: 0.000015
  Iter 800: Obj=13141.368759 (Fit: 13138.597472, Reg: 2.771287) | LR: 0.000009
  Iter 1000: Obj=13088.934959 (Fit: 13086.121636, Reg: 2.813324) | LR: 0.000010
  Iter 1200: Obj=13131.661469 (Fit: 13128.806112, Reg: 2.855357) | LR: 0.000009
  Iter 1400: Obj=11538.778428 (Fit: 11535.883037, Reg: 2.895391) | LR: 0.000014
  Iter 1600: Obj=10469.936382 (Fit: 10467.001911, Reg: 2.934471) | LR: 0.000063
  Iter 1800: Obj=10373.574663 (Fit: 10370.625297, Reg: 2.949366) | LR: 0.000106
Final Error: 10365.514262

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
7217->6860           | 2     | 0.9993       | 0.9944       | -0.0049   
6884->7535           | 2     | 0.9993       | 0.0844       | -0.9149   
6860->7153           | 2     | 0.9993       | 0.9944       | -0.0049   
5316->5675           | 2     | 0.9993       | 0.9874       | -0.0119   
7552->7651           | 2     | 0.9993       | 0.0500       | -0.9493   
7460->7073           | 2     | 0.9993       | 0.9939       | -0.0054   
7073->7211           | 2     | 0.9993       | 0.9939       | -0.0054   
7304->7513           | 2     | 0.9993       | 0.9773       | -0.0219   
7481->6811           | 2     | 0.9993       | 0.9938       | -0.0055   
7431->7522           | 2     | 0.9993       | 0.9754       | -0.0239   
6811->7525           | 2     | 0.9993       | 0.9938       | -0.0055   
7590->6846           | 2     | 0.9993       | 0.2978       | -0.7014   
6846->6845           | 2     | 0.9993       | 0.2978       | -0.7014   
6832->7425           | 2     | 0.9993       | 0.9936       | -0.0057   
6845->7621           | 2     | 0.9993       | 0.2978       | -0.7014   
7463->7322           | 2     | 0.9993       | 0.9889       | -0.0103   
7395->7670           | 2     | 0.9993       | 0.9916       | -0.0076   
7035->7826           | 2     | 0.9993       | 0.9442       | -0.0550   
7877->7990           | 2     | 0.9993       | 0.9938       | -0.0055   
7751->7015           | 2     | 0.9993       | 0.7471       | -0.2521   
7015->7014           | 2     | 0.9993       | 0.7471       | -0.2521   
7014->7833           | 2     | 0.9993       | 0.7471       | -0.2521   
7768->7906           | 2     | 0.9993       | 0.9917       | -0.0076   
7842->7700           | 2     | 0.9993       | 0.9427       | -0.0566   
7999->6950           | 2     | 0.9993       | 0.9156       | -0.0836   
6950->7754           | 2     | 0.9993       | 0.9156       | -0.0836   
7969->7045           | 2     | 0.9993       | 0.9867       | -0.0126   
7914->7854           | 2     | 0.9993       | 0.9933       | -0.0059   
7045->7044           | 2     | 0.9993       | 0.9867       | -0.0126   
6988->7866           | 2     | 0.9993       | 0.9442       | -0.0550   
6995->6996           | 2     | 0.9993       | 0.9965       | -0.0028   
7790->6970           | 2     | 0.9993       | 0.9880       | -0.0113   
6970->7817           | 2     | 0.9993       | 0.9880       | -0.0113   
--------------------------------------------------------------------------------
Mean |Deviation|: 0.1130
Max  |Deviation|: 0.9493
================================================================================

LEAF EDGES (n_consumers = 1): 778 edges
--------------------------------------------------------------------------------
These edges were NOT optimized. By definition:
  - Target simultaneity g(n) = 1.0
  - Achieved simultaneity = 1.0
  - Deviation = 0.0
================================================================================


================================================================================
DEVIATION ANALYSIS BY EDGE SIZE
================================================================================

Single consumer (not optimized):
  Count: 778
  Mean deviation: 0.0000
  Mean |deviation|: 0.0000
  Max |deviation|: 0.0000
  Std dev: 0.0000

Very small (2-10):
  Count: 353
  Mean deviation: -0.1723
  Mean |deviation|: 0.1736
  Max |deviation|: 0.9493
  Std dev: 0.2903

Small (11-50):
  Count: 266
  Mean deviation: -0.1019
  Mean |deviation|: 0.1042
  Max |deviation|: 0.4412
  Std dev: 0.1203

Medium (51-100):
  Count: 57
  Mean deviation: -0.0326
  Mean |deviation|: 0.0348
  Max |deviation|: 0.1408
  Std dev: 0.0266

Large (101-200):
  Count: 34
  Mean deviation: -0.0015
  Mean |deviation|: 0.0137
  Max |deviation|: 0.0379
  Std dev: 0.0180

Very large (201-500):
  Count: 54
  Mean deviation: 0.0003
  Mean |deviation|: 0.0083
  Max |deviation|: 0.0203
  Std dev: 0.0099

Huge (500+):
  Count: 52
  Mean deviation: 0.0056
  Mean |deviation|: 0.0057
  Max |deviation|: 0.0121
  Std dev: 0.0042

================================================================================

Network size range: 2 to 692 consumers
Using problem range: 40-60
Saved enhanced verification plot to output/comprehensive_analysis/demoVerbundnetz_SimulationNeu/steady_state_v3/verification_demoVerbundnetz_SimulationNeu_v3.png

Total execution time: 35.05 seconds
Results saved to: output/comprehensive_analysis/demoVerbundnetz_SimulationNeu/steady_state_v3

=== STDERR ===
