Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v1' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v1): 1436.189757
Regularization target: 1.0000
  Iter 0: Obj=1436.189757 (Fit: 1436.189757, Reg: 0.000000) | LR: 0.001544
  Iter 200: Obj=64.719981 (Fit: 62.539708, Reg: 2.180274) | LR: 0.016154
  Iter 400: Obj=63.357470 (Fit: 60.976857, Reg: 2.380613) | LR: 0.016095
  Iter 600: Obj=63.126643 (Fit: 60.678556, Reg: 2.448087) | LR: 0.016073
  Iter 800: Obj=63.062638 (Fit: 60.585683, Reg: 2.476956) | LR: 0.016062
  Iter 1000: Obj=63.044265 (Fit: 60.555264, Reg: 2.489001) | LR: 0.016059
  Iter 1200: Obj=63.034336 (Fit: 60.537213, Reg: 2.497122) | LR: 0.016057
  Iter 1400: Obj=63.027350 (Fit: 60.523027, Reg: 2.504323) | LR: 0.016055
  Iter 1600: Obj=63.023346 (Fit: 60.513546, Reg: 2.509800) | LR: 0.016053
  Iter 1800: Obj=63.021926 (Fit: 60.508807, Reg: 2.513119) | LR: 0.016052
Final Error: 60.649336

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
5316->5675           | 2     | 0.9993       | 0.9987       | -0.0005   
7552->7651           | 2     | 0.9993       | 0.6689       | -0.3304   
7460->7073           | 2     | 0.9993       | 0.9990       | -0.0002   
7073->7211           | 2     | 0.9993       | 0.9990       | -0.0002   
7304->7513           | 2     | 0.9993       | 0.9976       | -0.0017   
7481->6811           | 2     | 0.9993       | 0.9989       | -0.0003   
7431->7522           | 2     | 0.9993       | 0.9983       | -0.0009   
6811->7525           | 2     | 0.9993       | 0.9989       | -0.0003   
7590->6846           | 2     | 0.9993       | 0.9990       | -0.0003   
6846->6845           | 2     | 0.9993       | 0.9990       | -0.0003   
6832->7425           | 2     | 0.9993       | 0.9965       | -0.0027   
6845->7621           | 2     | 0.9993       | 0.9990       | -0.0003   
7463->7322           | 2     | 0.9993       | 0.9983       | -0.0010   
7395->7670           | 2     | 0.9993       | 0.9986       | -0.0007   
7035->7826           | 2     | 0.9993       | 0.9941       | -0.0051   
7877->7990           | 2     | 0.9993       | 0.9990       | -0.0003   
7751->7015           | 2     | 0.9993       | 0.9977       | -0.0016   
7015->7014           | 2     | 0.9993       | 0.9977       | -0.0016   
7014->7833           | 2     | 0.9993       | 0.9977       | -0.0016   
7768->7906           | 2     | 0.9993       | 0.9989       | -0.0004   
7842->7700           | 2     | 0.9993       | 0.9923       | -0.0069   
7999->6950           | 2     | 0.9993       | 0.9944       | -0.0048   
6950->7754           | 2     | 0.9993       | 0.9944       | -0.0048   
7969->7045           | 2     | 0.9993       | 0.9986       | -0.0006   
7914->7854           | 2     | 0.9993       | 0.9989       | -0.0003   
7045->7044           | 2     | 0.9993       | 0.9986       | -0.0006   
6988->7866           | 2     | 0.9993       | 0.9709       | -0.0283   
6995->6996           | 2     | 0.9993       | 0.9991       | -0.0001   
7790->6970           | 2     | 0.9993       | 0.9987       | -0.0006   
6970->7817           | 2     | 0.9993       | 0.9987       | -0.0006   
--------------------------------------------------------------------------------
Mean |Deviation|: 0.0525
Max  |Deviation|: 0.9226
================================================================================

LEAF EDGES (n_consumers = 1): 778 edges
--------------------------------------------------------------------------------
These edges were NOT optimized. By definition:
  - Target simultaneity g(n) = 1.0
  - Achieved simultaneity = 1.0
  - Deviation = 0.0
================================================================================


================================================================================
DEVIATION ANALYSIS BY EDGE SIZE
================================================================================

Single consumer (not optimized):
  Count: 778
  Mean deviation: 0.0000
  Mean |deviation|: 0.0000
  Max |deviation|: 0.0000
  Std dev: 0.0000

Very small (2-10):
  Count: 353
  Mean deviation: -0.0352
  Mean |deviation|: 0.0353
  Max |deviation|: 0.9226
  Std dev: 0.0922

Small (11-50):
  Count: 266
  Mean deviation: -0.0735
  Mean |deviation|: 0.0749
  Max |deviation|: 0.3301
  Std dev: 0.0782

Medium (51-100):
  Count: 57
  Mean deviation: -0.0287
  Mean |deviation|: 0.0435
  Max |deviation|: 0.1458
  Std dev: 0.0404

Large (101-200):
  Count: 34
  Mean deviation: 0.0466
  Mean |deviation|: 0.0466
  Max |deviation|: 0.0734
  Std dev: 0.0169

Very large (201-500):
  Count: 54
  Mean deviation: 0.0514
  Mean |deviation|: 0.0514
  Max |deviation|: 0.0622
  Std dev: 0.0066

Huge (500+):
  Count: 52
  Mean deviation: 0.0689
  Mean |deviation|: 0.0689
  Max |deviation|: 0.1041
  Std dev: 0.0107

================================================================================

Network size range: 2 to 692 consumers
Using problem range: 40-60
Saved enhanced verification plot to output/comprehensive_analysis/demoVerbundnetz_SimulationNeu/steady_state_v1/verification_demoVerbundnetz_SimulationNeu_v1.png

Total execution time: 34.09 seconds
Results saved to: output/comprehensive_analysis/demoVerbundnetz_SimulationNeu/steady_state_v1

=== STDERR ===
