Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v3): 6159758.763098
Regularization target: 1.0000
  Iter 0: Obj=6159758.763098 (Fit: 6159758.763098, Reg: 0.000000) | LR: 0.000000
  Iter 200: Obj=10574.480217 (Fit: 10574.236264, Reg: 0.243954) | LR: 0.000177
  Iter 400: Obj=11230.240214 (Fit: 11229.963681, Reg: 0.276533) | LR: 0.000027
  Iter 600: Obj=13336.480487 (Fit: 13336.197133, Reg: 0.283354) | LR: 0.000016
  Iter 800: Obj=9731.186930 (Fit: 9730.894889, Reg: 0.292041) | LR: 0.000069
  Iter 1000: Obj=23624.006473 (Fit: 23623.718117, Reg: 0.288356) | LR: 0.000008
  Iter 1200: Obj=9451.263711 (Fit: 9450.964592, Reg: 0.299119) | LR: 0.000206
  Early stopping at iteration 1218
Final Error: 9428.037100

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
6832->7425           | 2     | 0.9993       | 0.9862       | -0.0131   
6845->7621           | 2     | 0.9993       | 0.4624       | -0.5369   
7463->7322           | 2     | 0.9993       | 0.9747       | -0.0246   
7395->7670           | 2     | 0.9993       | 0.9792       | -0.0200   
7035->7826           | 2     | 0.9993       | 0.9543       | -0.0450   
7877->7990           | 2     | 0.9993       | 0.9855       | -0.0138   
7751->7015           | 2     | 0.9993       | 0.6666       | -0.3327   
7015->7014           | 2     | 0.9993       | 0.6666       | -0.3327   
7014->7833           | 2     | 0.9993       | 0.6666       | -0.3327   
7768->7906           | 2     | 0.9993       | 0.9811       | -0.0182   
7842->7700           | 2     | 0.9993       | 0.9077       | -0.0915   
7999->6950           | 2     | 0.9993       | 0.8916       | -0.1076   
6950->7754           | 2     | 0.9993       | 0.8916       | -0.1076   
7969->7045           | 2     | 0.9993       | 0.9695       | -0.0298   
7914->7854           | 2     | 0.9993       | 0.9848       | -0.0145   
7045->7044           | 2     | 0.9993       | 0.9695       | -0.0298   
6988->7866           | 2     | 0.9993       | 0.9396       | -0.0597   
6995->6996           | 2     | 0.9993       | 0.9917       | -0.0076   
7790->6970           | 2     | 0.9993       | 0.9718       | -0.0274   
6970->7817           | 2     | 0.9993       | 0.9718       | -0.0274   
--------------------------------------------------------------------------------
Mean |Deviation|: 0.1073
Max  |Deviation|: 0.9893
================================================================================

LEAF EDGES (n_consumers = 1): 778 edges
--------------------------------------------------------------------------------
These edges were NOT optimized. By definition:
  - Target simultaneity g(n) = 1.0
  - Achieved simultaneity = 1.0
  - Deviation = 0.0
================================================================================


================================================================================
DEVIATION ANALYSIS BY EDGE SIZE
================================================================================

Single consumer (not optimized):
  Count: 778
  Mean deviation: 0.0000
  Mean |deviation|: 0.0000
  Max |deviation|: 0.0000
  Std dev: 0.0000

Very small (2-10):
  Count: 353
  Mean deviation: -0.1655
  Mean |deviation|: 0.1666
  Max |deviation|: 0.9893
  Std dev: 0.2705

Small (11-50):
  Count: 266
  Mean deviation: -0.0942
  Mean |deviation|: 0.0964
  Max |deviation|: 0.4180
  Std dev: 0.1142

Medium (51-100):
  Count: 57
  Mean deviation: -0.0241
  Mean |deviation|: 0.0313
  Max |deviation|: 0.1435
  Std dev: 0.0307

Large (101-200):
  Count: 34
  Mean deviation: -0.0015
  Mean |deviation|: 0.0166
  Max |deviation|: 0.0373
  Std dev: 0.0201

Very large (201-500):
  Count: 54
  Mean deviation: -0.0019
  Mean |deviation|: 0.0085
  Max |deviation|: 0.0179
  Std dev: 0.0099

Huge (500+):
  Count: 52
  Mean deviation: 0.0043
  Mean |deviation|: 0.0053
  Max |deviation|: 0.0115
  Std dev: 0.0048

================================================================================

Network size range: 2 to 692 consumers
Using problem range: 40-60
Saved enhanced verification plot to output/comprehensive_analysis/demoVerbundnetz_SimulationNeu/steady_state_v3/verification_demoVerbundnetz_SimulationNeu_v3.png

Total execution time: 24.13 seconds
Results saved to: output/comprehensive_analysis/demoVerbundnetz_SimulationNeu/steady_state_v3

=== STDERR ===
