Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v3): 6159758.763098
Regularization target: 1.0000
  Iter 0: Obj=6159758.763098 (Fit: 6159758.763098, Reg: 0.000000) | LR: 0.000000
  Iter 200: Obj=16498.466015 (Fit: 16489.598097, Reg: 8.867918) | LR: 0.000036
  Iter 400: Obj=11401.714507 (Fit: 11389.573757, Reg: 12.140750) | LR: 0.000039
  Iter 600: Obj=10802.007687 (Fit: 10788.885529, Reg: 13.122159) | LR: 0.000039
  Iter 800: Obj=10630.961649 (Fit: 10617.370750, Reg: 13.590898) | LR: 0.000039
  Iter 1000: Obj=10558.664305 (Fit: 10544.791039, Reg: 13.873266) | LR: 0.000039
  Iter 1200: Obj=10519.845677 (Fit: 10505.778379, Reg: 14.067298) | LR: 0.000039
  Iter 1400: Obj=10496.585136 (Fit: 10482.373716, Reg: 14.211420) | LR: 0.000039
  Iter 1600: Obj=10478.329118 (Fit: 10463.985690, Reg: 14.343428) | LR: 0.000039
  Iter 1800: Obj=10464.403919 (Fit: 10449.947505, Reg: 14.456414) | LR: 0.000039
Final Error: 10403.595376

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
7217->6860           | 2     | 0.9993       | 0.9986       | -0.0006   
6884->7535           | 2     | 0.9993       | 0.1554       | -0.8438   
6860->7153           | 2     | 0.9993       | 0.9986       | -0.0006   
5316->5675           | 2     | 0.9993       | 0.9969       | -0.0023   
7552->7651           | 2     | 0.9993       | 0.0500       | -0.9493   
7460->7073           | 2     | 0.9993       | 0.9985       | -0.0008   
7073->7211           | 2     | 0.9993       | 0.9985       | -0.0008   
7304->7513           | 2     | 0.9993       | 0.9944       | -0.0048   
7481->6811           | 2     | 0.9993       | 0.9950       | -0.0043   
7431->7522           | 2     | 0.9993       | 0.9737       | -0.0256   
6811->7525           | 2     | 0.9993       | 0.9950       | -0.0043   
7590->6846           | 2     | 0.9993       | 0.2921       | -0.7072   
6846->6845           | 2     | 0.9993       | 0.2921       | -0.7072   
6832->7425           | 2     | 0.9993       | 0.9920       | -0.0073   
6845->7621           | 2     | 0.9993       | 0.2921       | -0.7072   
7463->7322           | 2     | 0.9993       | 0.9973       | -0.0020   
7395->7670           | 2     | 0.9993       | 0.9947       | -0.0046   
7035->7826           | 2     | 0.9993       | 0.9385       | -0.0608   
7877->7990           | 2     | 0.9993       | 0.9985       | -0.0007   
7751->7015           | 2     | 0.9993       | 0.6742       | -0.3251   
7015->7014           | 2     | 0.9993       | 0.6742       | -0.3251   
7014->7833           | 2     | 0.9993       | 0.6742       | -0.3251   
7768->7906           | 2     | 0.9993       | 0.9932       | -0.0060   
7842->7700           | 2     | 0.9993       | 0.9283       | -0.0710   
7999->6950           | 2     | 0.9993       | 0.9070       | -0.0923   
6950->7754           | 2     | 0.9993       | 0.9070       | -0.0923   
7969->7045           | 2     | 0.9993       | 0.9967       | -0.0026   
7914->7854           | 2     | 0.9993       | 0.9971       | -0.0022   
7045->7044           | 2     | 0.9993       | 0.9967       | -0.0026   
6988->7866           | 2     | 0.9993       | 0.9426       | -0.0566   
6995->6996           | 2     | 0.9993       | 0.9991       | -0.0001   
7790->6970           | 2     | 0.9993       | 0.9971       | -0.0022   
6970->7817           | 2     | 0.9993       | 0.9971       | -0.0022   
--------------------------------------------------------------------------------
Mean |Deviation|: 0.1139
Max  |Deviation|: 0.9493
================================================================================

LEAF EDGES (n_consumers = 1): 778 edges
--------------------------------------------------------------------------------
These edges were NOT optimized. By definition:
  - Target simultaneity g(n) = 1.0
  - Achieved simultaneity = 1.0
  - Deviation = 0.0
================================================================================


================================================================================
DEVIATION ANALYSIS BY EDGE SIZE
================================================================================

Single consumer (not optimized):
  Count: 778
  Mean deviation: 0.0000
  Mean |deviation|: 0.0000
  Max |deviation|: 0.0000
  Std dev: 0.0000

Very small (2-10):
  Count: 353
  Mean deviation: -0.1741
  Mean |deviation|: 0.1761
  Max |deviation|: 0.9493
  Std dev: 0.2909

Small (11-50):
  Count: 266
  Mean deviation: -0.1007
  Mean |deviation|: 0.1036
  Max |deviation|: 0.4402
  Std dev: 0.1199

Medium (51-100):
  Count: 57
  Mean deviation: -0.0300
  Mean |deviation|: 0.0335
  Max |deviation|: 0.1395
  Std dev: 0.0273

Large (101-200):
  Count: 34
  Mean deviation: 0.0006
  Mean |deviation|: 0.0142
  Max |deviation|: 0.0401
  Std dev: 0.0182

Very large (201-500):
  Count: 54
  Mean deviation: 0.0019
  Mean |deviation|: 0.0083
  Max |deviation|: 0.0219
  Std dev: 0.0100

Huge (500+):
  Count: 52
  Mean deviation: 0.0070
  Mean |deviation|: 0.0070
  Max |deviation|: 0.0136
  Std dev: 0.0043

================================================================================

Network size range: 2 to 692 consumers
Using problem range: 40-60
Saved enhanced verification plot to output/comprehensive_analysis/demoVerbundnetz_SimulationNeu/steady_state_v3/verification_demoVerbundnetz_SimulationNeu_v3.png

Total execution time: 51.88 seconds
Results saved to: output/comprehensive_analysis/demoVerbundnetz_SimulationNeu/steady_state_v3

=== STDERR ===
