Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v4' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v4): 1580050.223118
Regularization target: 1.0000
  Iter 0: Obj=1580050.223118 (Fit: 1580050.223118, Reg: 0.000000) | LR: 0.000002
  Iter 200: Obj=20631.613982 (Fit: 20629.035753, Reg: 2.578229) | LR: 0.000067
  Iter 400: Obj=20283.065488 (Fit: 20280.335851, Reg: 2.729637) | LR: 0.000067
  Iter 600: Obj=20212.605877 (Fit: 20209.814311, Reg: 2.791567) | LR: 0.000067
  Iter 800: Obj=20193.581704 (Fit: 20190.764493, Reg: 2.817211) | LR: 0.000067
  Iter 1000: Obj=20186.351894 (Fit: 20183.522160, Reg: 2.829734) | LR: 0.000067
  Iter 1200: Obj=20181.898356 (Fit: 20179.058703, Reg: 2.839653) | LR: 0.000067
  Iter 1400: Obj=20178.955455 (Fit: 20176.108513, Reg: 2.846942) | LR: 0.000067
  Iter 1600: Obj=20176.632013 (Fit: 20173.778688, Reg: 2.853325) | LR: 0.000067
  Iter 1800: Obj=20174.442561 (Fit: 20171.584714, Reg: 2.857848) | LR: 0.000067
Final Error: 20173.255048

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
7217->6860           | 2     | 0.9993       | 1.0000       | 0.0007    
6884->7535           | 2     | 0.9993       | 0.7897       | -0.2095   
6860->7153           | 2     | 0.9993       | 1.0000       | 0.0007    
5316->5675           | 2     | 0.9993       | 1.0000       | 0.0007    
7552->7651           | 2     | 0.9993       | 0.1470       | -0.8523   
7460->7073           | 2     | 0.9993       | 1.0000       | 0.0007    
7073->7211           | 2     | 0.9993       | 1.0000       | 0.0007    
7304->7513           | 2     | 0.9993       | 1.0000       | 0.0007    
7481->6811           | 2     | 0.9993       | 1.0000       | 0.0007    
7431->7522           | 2     | 0.9993       | 1.0000       | 0.0007    
6811->7525           | 2     | 0.9993       | 1.0000       | 0.0007    
7590->6846           | 2     | 0.9993       | 1.0000       | 0.0007    
6846->6845           | 2     | 0.9993       | 1.0000       | 0.0007    
6832->7425           | 2     | 0.9993       | 0.9990       | -0.0002   
6845->7621           | 2     | 0.9993       | 1.0000       | 0.0007    
7463->7322           | 2     | 0.9993       | 1.0000       | 0.0007    
7395->7670           | 2     | 0.9993       | 1.0000       | 0.0007    
7035->7826           | 2     | 0.9993       | 0.9958       | -0.0035   
7877->7990           | 2     | 0.9993       | 1.0000       | 0.0007    
7751->7015           | 2     | 0.9993       | 1.0000       | 0.0007    
7015->7014           | 2     | 0.9993       | 1.0000       | 0.0007    
7014->7833           | 2     | 0.9993       | 1.0000       | 0.0007    
7768->7906           | 2     | 0.9993       | 1.0000       | 0.0007    
7842->7700           | 2     | 0.9993       | 1.0000       | 0.0007    
7999->6950           | 2     | 0.9993       | 1.0000       | 0.0007    
6950->7754           | 2     | 0.9993       | 1.0000       | 0.0007    
7969->7045           | 2     | 0.9993       | 1.0000       | 0.0007    
7914->7854           | 2     | 0.9993       | 1.0000       | 0.0007    
7045->7044           | 2     | 0.9993       | 1.0000       | 0.0007    
6988->7866           | 2     | 0.9993       | 0.9808       | -0.0185   
6995->6996           | 2     | 0.9993       | 1.0000       | 0.0007    
7790->6970           | 2     | 0.9993       | 1.0000       | 0.0007    
6970->7817           | 2     | 0.9993       | 1.0000       | 0.0007    
--------------------------------------------------------------------------------
Mean |Deviation|: 0.0653
Max  |Deviation|: 0.9493
================================================================================

LEAF EDGES (n_consumers = 1): 778 edges
--------------------------------------------------------------------------------
These edges were NOT optimized. By definition:
  - Target simultaneity g(n) = 1.0
  - Achieved simultaneity = 1.0
  - Deviation = 0.0
================================================================================


================================================================================
DEVIATION ANALYSIS BY EDGE SIZE
================================================================================

Single consumer (not optimized):
  Count: 778
  Mean deviation: 0.0000
  Mean |deviation|: 0.0000
  Max |deviation|: 0.0000
  Std dev: 0.0000

Very small (2-10):
  Count: 353
  Mean deviation: -0.0620
  Mean |deviation|: 0.0659
  Max |deviation|: 0.9493
  Std dev: 0.1504

Small (11-50):
  Count: 266
  Mean deviation: -0.0858
  Mean |deviation|: 0.0902
  Max |deviation|: 0.3761
  Std dev: 0.0962

Medium (51-100):
  Count: 57
  Mean deviation: -0.0137
  Mean |deviation|: 0.0479
  Max |deviation|: 0.1625
  Std dev: 0.0568

Large (101-200):
  Count: 34
  Mean deviation: 0.0227
  Mean |deviation|: 0.0274
  Max |deviation|: 0.0734
  Std dev: 0.0277

Very large (201-500):
  Count: 54
  Mean deviation: 0.0121
  Mean |deviation|: 0.0121
  Max |deviation|: 0.0253
  Std dev: 0.0074

Huge (500+):
  Count: 52
  Mean deviation: 0.0321
  Mean |deviation|: 0.0321
  Max |deviation|: 0.0553
  Std dev: 0.0109

================================================================================

Network size range: 2 to 692 consumers
Using problem range: 40-60
Saved enhanced verification plot to output/comprehensive_analysis/demoVerbundnetz_SimulationNeu/steady_state_v4/verification_demoVerbundnetz_SimulationNeu_v4.png

Total execution time: 36.53 seconds
Results saved to: output/comprehensive_analysis/demoVerbundnetz_SimulationNeu/steady_state_v4

=== STDERR ===
